a,A
abacus,abakus
abate,abat
abbot,abot
abbreviation,abrevea$
abdomen,abdoMN
Aberdeen,abRDen
abhor,abhor
abide,abid
ability,ab:l
able,abl
able to see,ablze
abnormal,abnorml
abode,abod
abolition,abole$
abominable,aboMNb
about,ab
about my,abmi
about that time,ab(aDM
about the time,ab(DM
about this,ab(s
about which,abc
above,abuv
Abraham,abrham
abridged,abrejd
abrupt,abrpt
absent,absNT
absolute,abzolut
abstain,absTN
abstract,abstrk
abundant,abnTNt
abusive,abeuv
abysmal,abezml
Abyssinia,abeznea
academy,akaDMe
accelerate,akzelrat
accentuate,akseNTeut
access,ak5
accessory,ak5re
acclaim,aklam
accolade,akolad
accompany,akp
accomplishment,akpl$m
accordion,akoRDn
accountability,akNTb:l
accumulate,akeum:u
accurate,akrat
accuse,akeu
ace,as
acetone,aseton
achieve,acev
acid,ased
acknowledge,ak
acme,akme
acorn,akorn
acquainted,akwaNTd
acquit,akwet
acrid,akred
across the,akroz(
acted,ak:t
action,ak$
activity,akvte
actress,ak:rez
actually,aktle
acute,akeut
adage,adj
Adams,aDMz
add,ad
adder,adr
addition,ad$
addresses,adre5
adductor,aduk:r
adept,adept
adequately,adeke
adieu,adu
adjective,ajkv
adjourn,ajern
adjust,ajust
administration,adMNeztra$
admiration,admra$
admission,adm$
admittedly,admeTDe
adolescent,adlezNT
adopt,adopt
adore,ador
adrenal,adrenl
adrift,adreft
adulation,ad:u$
adulterate,adutrat
advance,advanz
advantage,av
adventure,advNTr
adversary,adverzare
advertisement,avtm
advisory,advisre
adze,adz
aeon,eon
affable,afb
affection,afk$
affinity,afenete
affix,afex
affluent,afluNT
Afghanistan,afgnezTN
aforementioned,afMN$:t
Africa,afreka
after that,aft(a
after the,aft(
after which,aftc
afterlife,aflif
afternoon,afnun
afterward,af:d
against,agnz
Agatha,aga(a
ageless,ajl
agenda,aJDa
aggravte,agrvat
agile,ajel
aging,ajq
Agnes,agnez
ago,ag
agree,agre
agriculture,agrikutr
ahoy,Ahoe
aided,aTD
ail,al
aiming,amq
Ainsworth,anzuu(
Airdree,aRDre
airport,arpot
airy,are
akimbo,akembo
Alabama,ala
Alan,alan
alarmist,alarmez
Alaska,alazka
Albany,obne
Albert,albrt
albino,albino
album,albm
alchemy,alkeme
alcohol,alkhol
ale,al
alert,alert
Alexandria,alezaNTrea
Alfred,alfred
algebra,alj
Algernon,aljernon
alias,aleaz
Alicia,ale$ea
alignment,alin~m
alive,aliv
all,o%
all night,onit
all right,ori
allay,ala
Allen,alen
allergic,alrjk
alley,ale
allied,alid
Allison,alsn
allow,al
allspice,o%zpiz
ally,ali
almond,aMNd
alms,amz
aloft,aloft
along,alNG
aloof,aluf
alpha,alfa
alphabetize,alfis
also,ozo
alter,otr
alternative,otenaDV
altogether,otuge(
aluminum,aluMNum
always been,olzbn
am,m
amaranth,amran(
amateur,amatr
Amazon,amazn
ambassadorial,ambazdrl
ambiguous,ambgus
Ambrose,ambroz
Amelia,amelea
amend,aMN
American,am~n
Ames,amz
amiable,ameb
amidships,amed:$s
ammonia,aMNea
amnesia,am~ne$ea
among,mNG
amount,aMNt
amphibian,amfebn
Amsterdam,amstrDM
amuse,amus
an,A
anagram,an:g
analysis,anl5
anatomy,anaDMe
anchor,aNKr
and,NT
and have,NTv
and I am,NTam
and I was,NTaoz
and its,NTz
and our,NTr
and see,NTze
and their,NT)
and was,NToz
and will,NTl
and will not,NTln
Andrews,aNTrus
anemia,anemea
angel,anjel
anger,aNGr
angler,aNGlr
Anglo-Saxon,aNGlosaXn
angrily,aNGry
angstrom,aNGstrm
Angus,aNGus
animation,anem$
ankle,aNKl
Anna,ana
annex,aneX
anniversary,anev
annoy,anoe
annual,anl
annulled,anuLD
anoint,anoeNT
anonymous,anonemus
ant,aNT
antarctic,NTarktek
antenna,anTNa
anthology,an(ol
anthropology,an(rpol
antidote,NTedot
antiquated,NTekwaTD
antiseptic,NTzeptek
Antwerp,aNTwerp
anvil,anvl
anxious,aNG$us
any day,neda
any more,nem
any other,neu(
any way,neua
anybody else,nebolz
anything,ne(q
anywhere,nar
apartment,aptm
aphid,afed
apocalypse,apklepz
apology,apol
apostle,apozl
appalling,apolq
appear,aper
appease,apez
appendage,aPTj
appetite,aptit
applause,aploz
Appleton,aplTN
applicable,aplekb
apply,apli
apportionment,apor$m
appreciable,apre$b
apprehend,apreNT
apprenticeship,apreNTez:$
appropriate,aprpreat
approve,aprv
apricot,aprekot
apron,aprn
aquamarine,akwamaren
aquatic,akwatek
Arabia,arabea
Arabic,arabk
arbitrary,arbtrre
arbor,arbr
arcade,arkad
archangel,arkanjel
archer,arcer
archipelago,arkpelago
arctic,arktek
ardor,aRDr
are not,rn
are you,ru
areas,areaz
argon,argn
arid,ared
arises,ari5
arithmetic,are)
Arkansas,ark
armadillo,armadelo
Armenian,arMNean
armistice,armeztez
arms,armz
army,arme
Arnold,arnoLD
arpeggio,arpejo
arrange,aranj
arrest,arez
arriving,arivq
arrowhead,arohed
arsenic,arsnek
art,art
arthritis,ar)ri
article,art:k
artificial,arDVe$
Aryan,arean
as far,asfar
as if,asef
as it is,astz
as long,aslNG
as per,azpr
as soon as possible,snzp
as that,as(a
as there,as)
as these,as(es
as they are,as(er
as to,astu
as to the,astu(
as you are,asur
as you did,asuTD
as you know,asuno
as you might,asumit
as you say,asusa
as you will see,asulze
asbestos,azbeztoz
ascendant,asen~NT
ascribe,askrib
ashamed,a$aMD
Ashley,a$le
Ashton,a$TN
Asiatic,aseatek
ask,ask
ask them,ask(m
asleep,azlep
aspen,azpn
asphyxiate,asfexeat
aspire,azpir
assailant,azalaNT
assault,asolt
assemble,asemb
assess,a5
assign,asin
Associated Press,a*p
assorted,asoTD
assumption,asm$
Assyrian,azarean
asterisk,astrezk
asthma,asma
astound,astNT
astrology,astrol
astroturf,astroterf
at,t
at a time,tDM
at last,tlaz
at present,tpr
at that,t(a
at the,t(
at these,t(es
atheist,a(e:st
Athens,a(enz
Atkins,atkenz
Atlantic,atlaNT
atone,aton
attack,atak
attend,aTNd
attic,atek
attorney,atene
attractive,atrkv
auburn,obrn
auction,ok$
audited,oTD~TD
auditorium,oTDrem
August,og
aura,ora
auspices,ozpe5
Australia,ostralea
authentic,o)eNT
authorize,o)riz
automobile,oDMb
autumnal,oDM~nl
avenue,avnu
aviation,avea$
avoid,avoed
awake,Auak
awash,$uo$
awe,o
awestruck,ostrk
awkward,ok:d
awning,onq
axe,aks
azimuth,asmu(
azure,a$ur
baby,babe
back,bak
backgammon,bakgaMN
backward,bak:d
bacteria,bakterea
badly,bade
bail,bal
bake,bak
baker,bakr
balance,balanz
bald,baLD
ball,bol
ballot,balot
bamboo,bambu
banal,banl
band,baNT
bang,baNG
bank,baNK
bankruptcy,baNKrptze
bar,bar
Barbara,barbra
barbecue,barbkeu
bard,baRD
barely,bare
barge,barj
barn,barn
baron,barn
barren,barn
base,baz
basement,bazm
basic,bazk
basin,bazn
bask,bazk
bass,baz
bat,bat
bath,ba(
battery,batre
Baxter,baXtr
bayou,biu
be,b
be done,bdn
bead,bed
bean,ben
beard,beRD
bears,barz
beat,bet
Beaumont,boMNt
beauty,beute
became,bkam
become,bkm
bedfellow,bedfelo
beef,bef
been able,ba
beeswax,bezuax
before,bf
before the,bf(
beg,beg
beggar,begr
beginning,bgenq
begonia,bgnea
behalf,bhaf
behavior,bhavr
behold,bhoLD
being able,baq
Belfast,belfast
belief,be
believe,be
bellows,beloz
belonged,blNGd
below,blo
Bemidji,bemje
bend,beNT
benefit,bnfet
bent,beNT
bereaved,brevd
berry,bere
beseech,bzec
besides,bziz
bet,bet
better,btr
between the,bTN(
bevel,bevl
bewail,bwal
bewitch,bwec
biannual,banl
Bible,bib
bibliographical,beblograf:k
biceps,bzepz
bid,bed
bifocal,bifkl
bigger,bgr
bile,bil
bill of sale,blzal
Billings,bel:z
billionaire,belnar
bind,biNT
binocular,binoklr
biologist,b%ol:st
biopsy,biopze
birch,brc
Birmingham,brm:m
birthday,br)da
biscuit,bezket
bison,bizn
bit,bet
bitten,beTN
bitumen,btuMN
bizarre,bezar
blackberry,blakbere
blacksmith,blaksme(
Blair,blar
bland,blaNT
blanket,blaNKet
blasphemy,blazfeme
bleach,blec
bleed,bled
bless,blez
blew,blu
blink,bleNK
bloat,blot
blog,blog
blood,blud
bloom,blum
blow,blo
blown,blon
bluff,bluf
blur,bler
boa,boa
board,boRD
boat,bot
Bob,bob
bog,bog
Bohemian,bohemean
boiler,boelr
bold,boLD
Bolivia,bolevea
bolt,bolt
bonanza,bonanza
bond,boNT
bone,bon
bonus,bonus
book,buk
bookkeeper,bukp:r
boom,bum
boot,but
bootleg,butleg
booty,bute
Bordeaux,boRDo
bore,bor
born,born
borrow,boro
boss,boz
botch,boc
bother,bo)
bottom,boDM
bounce,bnz
bounty,bnte
bow [bo:],bo
box,boX
boxer,boXer
boy,boe
boysenberry,boeznbere
braces,bra5
brag,brag
brain,bran
bran,bran
brand,braNT
brash,bra$
brave,brav
breach,brec
breadth,bred(
breakfast,brekfas
breath,bre)
breeder,bredr
bremsstrahlung,bremstralNG
brevity,brevte
brewery,brure
bribe,brib
bricklayer,breklar
bridge,brej
briefly,brefe
bright,brit
Brighton,briTN
brilliantly,breleaNTe
brine,brin
brink,breNK
Briton,breTN
broad,brod
broccoli,brokle
broil,broel
broken,brokn
bromine,broMN
brook,bruk
broth,bro)
brow,brau
browse,braus
brunette,brunet
Brussels,bruslz
Bryant,brioNT
buck,buk
buckle,bukl
buckwheat,bukhuet
Buddha,buda
budget,bjt
bug,bug
build,beLD
built,belt
bulbs,bulbz
bulk,bulk
bullet,bulet
bullfrog,bulfrog
bum,bm
bumpy,bmpe
bung,bNG
bunker,bNKr
Burbank,brbaNK
bureau,beuro
burlap,brlap
burned,brNT
burning,brnq
burro,bro
burst,brzt
bus,bus
business,bz
bust,bust
but,bt
butt,but
buttock,butok
buttress,butrez
buyer,bir
buzzer,busr
by all means,bomenz
by its,btz
by no means,bnomenz
by that time,b(aDM
by the way,b(ua
by which,bc
bypass,bpaz
byword,bueRD
cab,kab
cabbage,kabj
cabinet,kabnet
caboose,kabus
cache,ka$
cackle,kakl
cactus,kaktus
cadet,kaTD
Caeser,5r
cafeteria,kafterea
cage,kaj
cajole,kajol
cakes,kaks
calcify,kalzf
calculate,kalk:u
calendar,kaleNTr
Calhoun,kalhun
calico,kaleko
caliper,kalepr
call,kol
called,koLD
calligraphy,kalegrafe
callous,kalus
calm,kam
caloric,kalrk
Calvary,kalvre
Camden,kamTN
camel,kaml
cameo,kameo
camomile,kaMNil
camp,kamp
camper,kampr
campus,kampus
can be,kb
can have,kv
can you,ku
can't be,ktb
Canada,kan
canary,kanre
candid,kanTD
candle,kaNTl
candor,kaNTr
cane,kan
canker,kaNKr
cannibal,kanebl
cannot,kn
cannot have,knv
canoe,kanu
canopy,kanope
cantata,kaNTata
canter,kaNTr
capability,kapb:l
cape,kap
capital,kaptl
capitalize,kaptliz
capsize,kapziz
captain,kapTN
captivate,kapDVat
capture,kaptr
caramel,karaml
caravan,karavn
carbine,krbid
carbonate,krbnat
carbuncle,krbNKl
card,kaRD
cardiac,kaRDeak
cardinal,kaRDenl
care,kar
careful,karf
careless,karl
cargo,kargo
caricature,karekatr
carillon,karln
carmine,krMN
carnal,krnl
carnival,krnevl
carotid,kroTD
carpenter,krPTr
carriage,karj
carrion,karn
carry,kare
cartel,krtl
cartography,krtografe
case,kas
cash,ka$
cask,kask
cassia,kasea
castle,kasl
casual,ka$ul
catalog,katlog
Catawba,katoba
catcher,kacer
cater,katr
catfish,katfe$
cattle,katl
cause,koz
causes,ko5
caution,ko$
cave,kav
cease,ses
cedar,sedr
celery,zelre
cement,seMNt
cent,seNT
central,seNTrl
cereal,zerl
certain,zerTN
cesspool,3pul
chain,can
chair,car
chamber,cambr
champion,campn
chances,can5
changed,canjd3
changing,canjq
chaos,kaoz
chapter,captr
character,kak
charged,carjd
Charleston,carlzTN
charm,carm
chart,cart
chateau,$ato
cheap,cep
cheapest,cepez
check,cek
checker,cekr
cheer,cer
chef,$ef
chemical,kem:k
cherry,cere
chest,cest
Cheyenne,$ion
chief,cef
chili,cele
chime,cim
China,cina
chip,cep
chisel,cesl
chloride,klorid
chlorophyll,klorfel
choire,kwir
cholera,kolra
chop,cop
chose,coz3
Christian,krezcn
chronicle,kron:k
chum,cm
chunk,cNK
Churchill,cercel
cider,sidr
cinnamon,senaMN
circumstance,z:sTNz
citizen,setsn
claims,klamz
Clara,klara
class,klaz
clauses,klo5
Clayton,klaTN
cleaning,klenq
Clementine,kleMNTN
clerks,klerks
climatic,klimatek
climb,klim
clocks,kloks
closes,klo5
clothing,klo)q
clouds,klaudz
club,klb
coach,koc
coast,kozt
coax,koX
Cody,kode
coherent,kohereNT
coin,koen
cold,koLD
college,kolej
collimator,kolematr
colon,koln
color,kolr
colt,kolt
coma,kma
comb,kom
combatant,kbaTNt
combination,kbn$
combust,kbus
come,km
comedy,kmede
comet,kmet
comfortable,kftb
comforted,kfTD
comic,kmek
comma,kma
commandeer,kman:er
commandingly,kman:e
commemorate,kMNrat
commemoration,kMNra$
commence,kMNz
commencement,kMNzm
commendable,kMNdb
commended,kMNTD
comment,kMNt
commentator,kMNtatr
commerce,kmerz
commercialism,kmer$sm
commission,km$
committee,kmete
commonly,kMNe
company,kp
comparison,kparsn
compassion,kpa$
compete,kpet
complain,kplan
complete,kplet
complicate,kplek
conceal,kzel
concoct,kkk
condition,kd$
confidence,kf
confirm,kferm
connect,knek
conquer,kkr
consist,k5s
Constantinople,ksTNTNopl
construct,kstrk
contest,ktez
contort,ktot
control,ktrol
convert,kvert
convoy,kvoe
cool,kul
Copenhagen,kopnhagn
copper,kopr
cord,koRD
core,kor
Corinthian,koren(ean
corn,korn
Corning,kornq
corrupt,korpt
cosmic,kozmek
Costa Rica,kozta reka
cotton,koTN
Couer d'Alene,krdalen
could,kd
could have,kdv
could not,kdn
could not understand,kdn:sTN
couple,kupl
courses,kor5
cove,kov
cover,kv
crab,krab
cracked,krakt
Craig,krag
cranberry,kranbere
crane,kran
crater,kratr
crazy,kraze
cream,krem
create,kreat
creed,kred
creep,krep
crescent,krez~NT
crew,kru
cried,krid
crisis,kri5
croak,krok
Cromwell,kromwel
cross,kroz
crow,kro
crucial,kr$
crumb,krm
crush,kr$
cry,kri
cryptography,kreptografe
Cuba,keuba
cuckoo,kuku
culture,kutr
Cummings,km:z
cups,kupz
curb,krb
curler,krlr
curse,krz
curtain,krTN
curve,krv
cut,kut
cyanide,sionid
cyclops,siklopz
cylinder,zeleNTr
cypress,ziprez
czar,zar
Czechoslovakia,cekozlovakea
dad,dad
daft,daft
dahlia,dalea
dainty,daNTe
daisy,daze
dam,dam
damaged,DMjd
damnation,dam~n$
damp,damp
dancing,danzq
dandruff,TNdruf
danger,TNjer
dangle,daNGl
dank,daNK
dapple,dapl
dare,dar
darken,darkn
darkest,darkes
darkness,darknez
dart,dart
dashboard,da$boRD
data,data
dated,TD~d
datum,daDM
daunt,doNT
Dave,dav
Davis,daves
dawned,doNT
day and night,danit
daybook,dabuk
daydream,dadrem
days,daz
daytime,daDM
dazzlingly,dazl:e
deadly,TDe
deafen,defn
deal,del
dealings,del:z
dear,der
Dear Miss,DMes
Dear Mrs.,DMrz
Dear Sirs,dzz
death,de(
debate,dbat
debt,TD
decay,deka
December,dez
decide,dzi
decidedly,dzi:te
decisions,dse$s
decline,deklin
deduct,TDuk
deed,ded
deep,dep
deer,der
defame,DVam
defend,DVNT
defer,DVer
deferential,DVeren$
deferred,DVeRD
defiant,DVioNT
deficient,DVe$t
defiled,DViLD
definite,DVnet
definition,DVn$
deflate,DVlat
deflected,DVlek:t
deforestation,DVorez$
deformation,DVm$
deformity,DVmete
defray,DVra
deft,deft
defunct,DVNK
degeneracy,djenrze
degradation,degrad$
degraded,degraTD
dehydrate,dhidrat
deify,def
deism,desm
deity,dete
dejection,djk$
delay,dla
delays,dlaz
delegate,dleg
delegation,dleg$
deleted,dleTD
deliberate,dlebrat
deliberative,dlebraDV
delicate,dlek
delicatessen,dlekesn
deliciously,dle$use
delightful,dlitf
delimit,dlemet
delineated,dleneaTD
deliver,dl
delta,delta
delve,delv
democracy,DMokrze
demon,deMN
denial,TNiol
density,TNzte
dental,TNtl
depart,dpt
departmental,dptml
deplorable,dplrb
depot,dpo
depth,dep(
derive,driv
description,dzkrep$
deserve,dzerv
desire,dz
desires,dzz
desks,dezks
detail,TDal
deter,TDer
develop,DVelp
devote,DVot
diagram,di:g
dice,diz
did,TD
did you,TDu
die,di
different,DVreNT
digit,djt
dim,dem
dimension,DMen$
dinosaur,dinozor
dipper,depr
dirt,dert
disability,dzab:l
disagree,dsagre
disappoint,dzapoeNT
disarray,dzara
disbursed,dzbrzt
disclose,dzkloz
discouraged,dzkrjd
discuss,dzkus
dish,de$
disk,dezk
dismayed,dzmad
dismiss,dzmez
disobedient,dzobTNt
disorder,dzod
dispel,dzpl
display,dzpla
dissent,dseNT
dissolved,dzolvd
distract,dztrk
ditto,TDo
diverse,DVerz
divine,DVin
do,du
do not,dun
do not understand,dun:sTN
do the,du(
do you know,duuno
do you think,duu(q
do you want,duuNT
dodo,dodo
does,dus
does not have,dusnv
dog,dog
doll,dol
domain,doMN
domestic,DMestek
dominance,doMNanz
dominate,doMNat
Don,don
don't have,doNTv
doomed,duMD
dope,dop
dosimetry,dozmetre
dote,dot
dough,do
Dover,dovr
down time,dnDM
doze,doz
drab,drab
drafty,drafte
dragon,dragn
dragoon,dragun
drainpipe,dranpip
dram,dram
dramatic,dramatek
drank,draNK
drapery,drapre
draw,dro
Dresden,drezTN
dresses,dre5
drier,drior
drink,dreNK
drive,driv
drove,drov
drum,drm
dry,dri
dual,dul
duck,duk
duckweed,dukued
ductile,duktl
due,du
duel,dul
dug,dug
dugout,dugau
dulcimer,dulsmr
dullard,dulRD
dullest,dulez
dummy,dme
dumpling,dmpleNG
dunce,dnz
dungarees,dNGarez
dunned,dNT
duplicate,duplek
duplicator,duplek:r
durability,drb:l
duration,dra$
Durham,duram
during the last,drlaz
dusky,duske
dusty,duste
duty,dute
dwell,dwel
dwindled,dweNTLD
dynamite,dinamit
dynasty,dinazte
dyspeptic,dzpeptek
each,ec
each one,ecun
eager,egr
eagle,egl
earlier,erer
earn,ern
ease,es
easily,esy
Easter,estr
eat,et
eBay,eba
ecstasy,estze
eddy,ede
edges,ejs
Edmonton,edMNTN
eerie,ere
efficiency,efe$e
efficiently,efe$te
egg,eg
egotistical,egotezt:k
Egyptian,ejep$
ejaculate,ejak:u
elastic,elaztek
elder,eLDr
elect,elek
electrical,el:kl
electrician,el:$
electrify,el:f
electrocution,el:k$
electrolytic,el:letek
electron,el:n
electroplate,el:plat
elegant,elegNT
element,elem
elephant,elfNT
elevation,elva$
elf,elf
elide,elid
eligible,elejb
elimination,eleMN$
Elizabethan,elezb(an
ellipsis,elep5
elm,elm
elope,elop
elsewhere,lzar
elude,elud
emaciated,emaseaTD
emanate,eMNat
emasculate,emazk:u
embankment,mbaNKm
embarrass,mbaraz
ember,mbr
emergency,emerjnze
emit,emet
empire,mpir
emu,emu
enclose,nk
endless,NTl
endothermic,NTo)emek
enema,enema
engine,njn
enjoy,njoe
enter,n%
entrainment,NTran~m
eon,eon
epithermal,ep(eml
equinox,ekwenoX
era,era
Eritrea,eretrea
error,err
Eskimo,eskemo
Esperanto,ezpraNTo
essential,esn$
estate,est
etch,ec
etchings,ec:z
eternally,eteny
ethane,e(an
ether,e)
ethereally,e)erl
ethically,e(ke
ethnology,e(nol
etiquette,eteket
etymology,eDMol
Eucharist,eukrez
Euclid,eukled
eulogize,euljis
euphemism,eufmsm
euphonious,eufnus
Eurasian,eura$n
Europe,eurp
eutectic,eutektek
even,evn
event,evNT
ever since,evsenz
every day,eveda
everybody else,evbolz
everything else,ev(qlz
evolve,evolv
ewer,eur
exceed,esed
