a,A
except,ezept
exceptionally,ezep$y
exciting,esitq
exclude,esklud
exercise,ezerziz
exhibit,ezebt
exist,eses
exothermic,eso)emek
expel,ezpl
expenses,ezpn5
expert,ezprt
explain,ezplan
express,ezprez
extinct,esteNK
extra,estra
extreme,estrem
exude,esud
eyeball,ibol
eyewitness,i:uetnez
Fabian,fabn
faced,fast
fact,fak
factory,faktre
fade,fad
fail,fal
faint,faNT
fairly,fare
faith,fa(
falcon,folkn
Fall River,fol revr
falter,foltr
famed,faMD
familiarity,famel:r
family,famy
famish,fam$
fan,fan
fanatical,fanat:k
fanciest,fanse:st
fancy,fanze
fang,faNG
fantasia,faNTzea
fantasy,faNTze
farad,farad
fare,far
farewell,farl
farm,farm
farsighted,farsiTD
farthest,far)ez
fascinate,fasnat
fashionable,fas$b
fast,fast
faster,fastr
fat,fat
fatality,fat:l
fateful,fatf
fatherhood,fa):d
fathom,fa)m
fatten,faTN
faucet,foset
faulty,folte
fauna,fona
favorably,favrbe
feared,feRD
fearless,ferl
fears,ferz
feat,fet
February,feb
fee,fe
feel,fel
feet,fet
feline,felin
felon,feln
felucca,feluka
feminine,feMNen
fen,fen
fend,feNT
Fenian,fenean
feral,ferl
fern,fern
fetch,fec
fever,fevr
few times,feuDMz
fib,feb
field,feLD
fight,fit
file,fil
fill,fel
final,finl
finances,fenan5
find,fiNT
finger,feNGr
finished,fen$t
fir,fer
firefly,firfli
firm,ferm
fish,fe$
fist,fest
fitness,fetnex
fix,fex
flabby,flabe
flair,flar
flap,flap
flavor,flavr
flay,fla
flee,fle
flew,flu
flippant,flePT
floor,flor
Florentine,florenTN
floss,floz
flow,flo
fluid,flud
flush,fl$
foam,fom
foe,fo
fold,foLD
follow,folo
fond,foND
font,foNT
fool,ful
footnote,futnot
for a few days,ffeudaz
for a moment,fmom
for himself,fhemz
for instance,fnz
for its,ftz
for most,fmo
for our,fr
for the,f(
for their,f)
for us,fus
for which the,fc(
for your,fu
forage,forj
forceful,fsf
foreman,fman
forever,f:ev
forgot,fgt
fort,ft
found,fNT
founder,fNTr
fountain,fnTN
fountainhead,fnTHhed
fowl,faul
fracas,frakas
fractional,frak$l
fracture,fraktr
fragility,fraj:l
fragrance,fragranz
frail,fral
framework,framrk
franchise,francis
frankfurter,fraNKftr
fraternal,fratenl
fraud,frod
fray,fra
freak,frek
free,fre
freely,free
freestone,freston
freezer,frezer
freighter,fratr
frenzy,frenze
frequently,freke
fresh,fre$
Fresno,frezno
friend,freNT
frisky,frezke
from,fm
from his,fmz
from its,fmtz
from that,fm(a
from them,fm(m
from you,fmu
front,frNT
frontier,frNTer
fruit,frut
fry,fri
full,ful
fund,fNT
furnish,fn$
fury,feure
future,ftr
gable,gab
gaff,gaf
gage,gaj
Gail,gal
gain,gan
gainful,ganf
galaxy,galaxe
gall,gol
gallant,galaNT
gallium,galem
gallows,galoz
game,gam
gamma ray,gamra
gander,gaNTr
gangrene,gaNGren
gap,gap
garb,garb
garble,garb
gardener,gaRDnr
garish,gar$
garment,garm
garnish,garn$
garter,gartr
gash,ga$
gate,gat
gauge,gaj
gay,ga
gaze,gas
gem,jem
gene,jen
generally,jene
genetic,jenetek
genital,jenetl
gentleman,JDlman
geology,jeol
Georgia,ja
germ,jerm
germinate,jerMNat
Gestalt,ge$talt
getting,getq
ghost,gost
giant,gioNT
gibbered,jebRD
gibbon,gebn
giblets,jeblez
giddy,gede
gifted,gefTD
giggle,gegl
gilded,geLDd
gill,gel
gimbals,gemblz
gimlets,gemlez
ginger,jenjer
gingivitis,jenjvi
gird,geRD
girls,grlz
give me,gevme
given,gevn
glad,gl
glad to say,glza
glamor,glamr
glare,glar
glasses,gla5
gleam,glem
glide,glid
global,globl
Gloria,glorea
glossy,gloze
glow,glo
glue,glu
gnarl,narl
gnat,nat
gnawed,nod
gnomon,noMN
go,g
god,god
going,gq
gold,goLD
gone,gn
good condition,gkd$
good time,gDM
goods,gs
Gothic,go(ek
government,gvm
grab,grab
grade,grad
grading,gradq
grain,gran
granite,granet
grape,grap
graphic,grafk
grass,graz
grateful,gratf
gravely,grave
gray,gra
Great Britain,g*b
great many,grMNe
greed,gred
greedy,grede
green,gren
greet,gret
grew,gru
gridiron,gredirn
grieve,grev
grinder,griNTr
grit,gret
groin,groen
ground,grNT
grow,gro
grudge,grj
Guam,gwam
guava,gwava
guide,gid
guitar,getar
gumbo,gmbo
gunsmith,gnsme(
gust,gust
guy,gi
gym,jem
gypsum,jepsm
gyroscope,jiroskp
haberdasher,habRD$er
habitat,habtat
habitually,habtle
hackneyed,hakned
had,had
had been able,hadba
had not been,hadnb
hafnium,hafnem
haggard,hagRD
hail,hal
hairbrush,harbr$
hairy,hare
halcyon,halsn
half,haf
hall,hol
hallucination,halusn$
halogen,halojn
halter,holtr
halyard,haleaRD
hamlet,hamle
hammock,hamok
hampered,hampRD
hamstring,hamstreNG
handball,hNTbol
handcuff,hNTkuf
handful,hNTf
handiest,hNTe:st
handiwork,hNTerk
handmade,hNTmad
handsome,hansm
handy,hNTe
hangar,haNGr
hangman,haNGman
haphazard,haphazaRD
happen,hapn
happier,haper
happily,hapy
happy,hape
harass,haraz
harbinger,harbnjer
harbored,harbRD
hard working,haRDrkq
harder,haRDr
hardware,haRDwar
hare,har
harem,harem
Harlequin,harlekwen
harmful,harmf
harmonic,harMNek
harmonious,harMNus
harness,harnez
Harper,harpr
harpoon,harpun
Harris,harez
Harry,hare
harvest,harves
has,has
has been able,hazba
has known,hasnon
has no,hasno
has not been,hasnb
has the,has(
has to be,hastb
hashish,ha$e$
hasp,hazp
hasten,hasn
hastily,hasty
hat,hat
hate,hat
hateful,hatf
haughty,hote
hauled,hoLD
haunted,hoNTd
have,v
have been able,vba
have had,vhad
have not,vn
have not been able,vnba
have you,vu
haven,havn
having been,vbq
Hawaii,haui
hawk,hok
hay,ha
hayseed,hased
hazard,hazaRD
hazel,hazl
he,e
he can,ek
he can make,ekmak
he cannot,ekn
he could not,ekdn
he did,eTD
he does,edus
he drove,edrov
he felt,efelt
he gave me,egavme
he goes,egs
he is not,esn
he isn't,esNT
he left,eleft
he made,emad
he may be able,emaba
he must,emz
he must have,emzv
he reaches,erecs
he saw,eso
he should be,e$db
he should have,e$dv
he wasn't,eozNT
he will be,elb
he will have,elv
he will not been able,elnba
he would,ed
he would be able,edba
head,hed
header,hedr
headlight,hedlit
headlock,hedlok
headstrong,hedstroNG
heal,hel
health,hel)
heap,hep
hear from you,herfmu
hearer,herr
hearse,herz
heartbeat,hartbet
hearth,har)
heartless,hartl
heater,hetr
heathen,he(en
heating,hetq
heave,hev
heavily,hevy
Hebrew,hebru
hectic,hektek
heel,hel
hegemony,hejMNe
height,hit
heinous,hanus
heirloom,arlum
helical,hel:k
heliotrope,helotrop
helix,heleX
helmet,helmet
help,help
helpful,helpf
helpless,helpl
hematite,hematit
hemp,hemp
hence,henz
henhouse,henhus
heptagon,heptagn
herald,herLD
herbal,herbl
herd,heRD
here and there,her)
here is,herz
hereditary,hereTDre
hereto,hertu
heritage,heretj
hermit,hermet
hero,hero
heron,hern
herring,herq
hesitant,hesTNt
heterodox,hetrodoX
hexagon,hexagn
hibernate,hibrnat
hickory,hekre
hidden,heTN
hideous,hidus
higher,hir
highland,hilaNT
highway,hi:ua
hiker,hikr
hill,hel
hilt,helt
himself,hemz
hinge,henj
hippodrome,hepdrom
hire,hir
his,s
historian,hestrean
hit,het
hitchhike,hechik
hive,hiv
hoard,hoRD
hoarse,horz
hobby,hobe
hock,hok
hoe,ho
hogshead,hogshed
hokum,hokm
holder,hoLDr
holiday,holeda
holly,hole
holocaust,holokoz
holographic,holografk
holy,hole
home,hom
homely,home
homesick,homsek
homeward,hom:d
homicide,homzi
hominy,hoMNe
homonym,hoMNem
Honduras,hoNTraz
honest,onez
honesty,oneze
honeybee,honebe
honeydew,honedu
honeysuckle,honesukl
honk,hoNK
honor,onr
honorably,onrbe
honorary,onrre
hood,hud
hoodlum,hudlm
hoof,huf
hooker,hukr
hookworm,hukuerm
Hoosier,hu$er
hop,hop
hope that,hop(a
hopeful,hopf
hopeless,hopl
hopelessness,hoplnez
hoping that,hopq(a
hopscotch,hopskoc
horizon,horisn
horizontally,horisoNTy
horn,horn
hornet,hornet
horology,horol
horrible,horb
horrify,horf
horse,horz
horsehair,horzhar
horseshoe,horz$u
hose,hoz
hospice,hozpez
hospitality,hozpt:l
hostage,hostj
hostess,hostez
hostility,host:l
hotel,hotel
hothouse,hothus
hound,hauNT
hourly,re
hours ago,rzg
housed,husd
household,husoLD
housewife,husuif
hovel,huvl
how,au
how is,aus
how many of the,auMNe(
how much,aumc
howl,haul
huckleberry,huklbere
hue,heu
hug,hug
Huguenot,heugnot
hull,hul
human,heuMN
humanitarian,heuMNetrean
humid,heumed
humiliate,heumeleat
humor,heumr
humus,heumus
hundred,huNTred
hungrily,huNGry
hunk,huNK
hunter,huNTr
hurl,herl
hurry,here
hurtful,hertf
husband,huzbaNT
husk,husk
hustle,husl
hyancinth,hisen(
hydrangea,hidranjea
hydraulic,hidrlk
hydrogen,hidrojn
hydroxide,hidroxid
hygiene,hijen
hymnal,hem~nl
hyperbole,hiprble
hyphen,hifn
hypocrite,hepkret
hypothesis,hip(e3
hysteria,hesterea
I,a
I am,am
I am not,am~n
I believe,abe
I can,ak
I can see,akse
I can't be,aktb
I can't say,aktza
I cannot be,aknb
I could,akd
I could have,akdv
I could see,akdze
I desire,adz
I did not,aTDn
I do not,adun
I do not understand,adun:sTN
I drove,adrov
I feel,afel
I gave,agav
I guess,ages
I have,av
I have been able,avba
I have made,avmad
I have not been able,avnba
I hope,ip
I knew,anu
I left,aleft
I liked,ala:t
I lost,alozt
I may,ama
I may not,aman
I met,amet
I must,amz
I must have,amzv
I need not,anedn
I ran,aran
I read,ared
I remembered,areMN:t
I saw,aso
I see,ase
I shall be,a$b
I shall have,a$v
I shall not,a$n
I shall see,a$se
I should be,a$db
I should like,a$dla
I think,a(q
I understand,a:sTN
I wanted,aNTd
I wasn't,aoz'NT
I will be,alb
I will have,alv
I will see,alze
I would,ad
I would have,adv
I would not,adn
iambic,imbk
ice,iz
ichor,ikr
icily,izy
icy,ize
idea,ade
ideally,idele
identify,iTNDV
idiom,eDM
idiot,edot
idly,idle
idolatry,idlatr
if,ef
if it,eft
if it were,efter
if my,efmi
if the,ef(
if there is,ef)z
if they,ef(e
if they can,ef(ek
if they would be,ef(edb
if you are,efur
if you cannot,efukn
if you desire,efudz
if you do not,efudun
if you have,efuv
if you know,efuno
if you need,efuned
if you will be,efulb
if you will ship,eful$
if you would be,efudb
if you would like,efudla
igneous,egnus
ignition,egn$
ignominious,egnoMNus
Iliad,elead
ill,el
illness,elnez
illuminate,eluMNat
illustration,elustra$
image,emj
imitate,emetat
immediate,eme
immense,eMNz
immigrant,emegraNT
immune,emun
impact,mpak
impede,mped
impervious,mprvus
implement,mplem
important,mp
impress,mprez
in,n
in addition,nad$
in case,nkas
in her,nher
in it,nt
in order,nod
in that,n(a
in the morning,n(MNq
in these,n(es
in which the,nc(
inane,enan
incandescent,nkaNTezNT
incense,nsenz
inchworm,ncuerm
incline,e:n
include,e:d
income,nkm
incorrect,nkr
indeed,nTD
index,NTeX
Indian,NTean
indirect,NTrk
individual,NTv
indoors,NTorz
industrial,NTustrl
inertia,ener$a
infant,nfNT
infer,nfer
inflate,nflat
ingest,njes
inhale,enhal
initial,ene$
initials,ene$s
ink,eNK
inn,en
insane,nsan
inside,nsi
insist,n5
instruct,nstrk
insulated,ns:u:t
insure,n$ur
intelligent,NTeleJD
intense,nTNz
intentional,nTN$l
intently,nTNtr
interact,n:ak
interbreed,n:bred
interceded,n:seTD
intercepted,n:zepTD
interceptor,n:zeptr
intercessory,n:5re
interchangeable,n:canjb
intercourse,n:korz
interdependence,n:dPTnz
interdict,n:dek
interest,n:s
interestingly,n:s:e
interfered,n:feRD
interim,n:m
interject,n:jk
interlace,n:laz
interlinear,n:lenear
interlock,n:lok
interloper,n:lopr
intermarriage,n:marj
intermediary,n:medre
interment,n:MN
interminably,n:MNbe
intermission,n:m$
intermittence,n:meTNz
intermittently,n:meTNte
internal,n:nl
international,n:na$l
internment,n:n~m
interpolate,n:polat
interpret,n:pret
interpretative,n:pretaDV
interpreter,n:pretr
interrelation,n:rela$
interrogation,n:og$
interrupt,n:upt
intersect,n:sek
intoxicated,NToXk:t
intrude,n:d
invade,nvad
invite,nvit
iodide,iodid
ion,ion
ionize,ioniz
Iowa,i
Iran,iran
Iraq,irak
Irene,iren
Irish,ir$
iron,irn
irony,irne
irrational,era$l
irrigate,ereg
is,s
is not,sn
is the,s(
Islam,ezlam
isle,il
isolation,izola$
it,t
it has been,thazb
it is not,tzNT
it was,toz
it will,tl
it will have,tlv
it will not be,tlnb
it would be,t~db
italic,etlk
itch,ec
item,iDM
itself,t5
ivy,ive
jabber,jabr
Jack,jak
jacket,jaket
Jackson,jaksn
jackstraw,jakstro
Jacobs,jakobz
jade,jad
jagged,jaged
jail,jal
jailer,jailr
jam,jam
jamboree,jambore
Jamestown,jamztn
Jan,jan
Janesville,janzv
jangle,jaNGl
janitor,janetr
Japan,japn
jar,jar
jargon,jargn
Jarvis,jarves
Jason,jasn
jaundice,joNTez
jaunty,joNTe
jawbone,jobon
jealous,jelus
Jean,jen
jeer,jer
Jefferson,jefrsn
Jeffrey,jefre
jellied,jeled
jellyfish,jelefe$
Jenkins,jeNKenz
Jennings,jen:z
jeopardy,jepRDe
Jeremiah,jeremio
jerked,jerkt
jerky,jerke
jersey,jerze
Jerusalem,jeruslem
Jessica,jeseka
jester,jestr
Jesuit,jesut
jet,jet
jettison,jetsn
jewel,jul
jeweler,julr
jewelry,julre
Jewry,jure
jig,jeg
jiggle,jegl
jigsaw,jegso
jingled,jeNGLD
jingoism,jeNGosm
jinx,jeNKz
job,job
jockey,joke
jog,jog
join,joen
joining,joenq
joke,jok
jokingly,jok:e
jostle,jozl
journal,jernl
journey,jerne
jowl,jaul
Joyce,joez
judge,jj
judgement,jjm
juggle,jugl
julep,julep
jumble,jmb
junction,jNK$
jungle,jNGl
jurisdiction,jurezdek$
just,just
justice,justez
jute,jut
juxtaposition,juXtpo$
kaiser,kizr
kale,kal
kaleidoscopic,klidoskpk
Kansas,k
kapok,kapk
Kate,kat
kayak,kiok
keen,ken
keep,kp
keeper,kp:r
kelp,kelp
Kentucky,ke
kept,kpt
kerchief,krcef
kerosene,kersen
ketch,kec
kettle,ketl
keyboard,keboRD
khaki,kake
kicker,kekr
kidnap,kednap
kidney,kedne
killer,kelr
kilogram,kilo:g
kilt,kelt
kin,ken
kinder,kiNDr
kindle,keNDl
kindly,kiNDe
kindred,keNDred
kinesthetic,kenez(etek
king,keNG
kingdom,keNGDM
kingfisher,keNGfe$er
kingpin,keNGpen
kink,keNK
kinsman,kenzman
kitchen,kecn
kite,kit
kitten,keTN
knapsack,napsak
knee,ne
kneel,nel
knew,nu
knickknack,neknak
knight,nit
knights,nitz
knives,nivs
knock,nok
knockout,nokau
knot,not
know,no
knowledge,nolej
known as,nonaz
knuckle,nukl
kodak,kodak
Koran,koran
kraft,kraft
krypton,krepTN
labor,labr
laborer,labrr
lack,lak
ladder,ladr
laid,lad
lake,lak
lamp,lamp
language,laNGj
lap,lap
lard,laRD
largely,larje
larva,larva
last,laz
latch,lac
lately,late
lather,la)
latitude,latet
Latvia,latvea
laugh,laf
lava,lava
lawn,lon
lax,laX
lay,la
lazy,laze
leader,ledr
leafed,left
leak,lek
leap,lep
learned,lerNT
leased,lezt
leash,le$
least,lezt
leaves,levs
lecture,lektr
Lee,le
leek,lek
left,left
legally,legy
leisure,le$ur
length,leNG(
lenses,len5
Lent,leNT
less,lez
less than,lez(n
less than the,lez(n(
let,le
let us,les
letter,le
level,levl
levity,levte
libel,libl
Liberia,liberea
library,librre
lichen,likn
lie,li
life,lif
light,lit
lighten,liTN
lightest,litez
lighthouse,lithus
lightness,litnez
lights,litz
lightweight,litwat
likable,la:b
liked,la:t
likely,lae
likeness,lanez
likings,la:z
lilt,lelt
lily,lele
limber,lembr
lime,lim
Limerick,lemrk
limit,lemet
limited,lemeTD
limp,lemp
limply,lempe
line,lin
lineal,lenl
linear,lenear
linen,lenen
linger,leNGr
lingo,leNGo
linguist,leNGwez
linguistics,leNGwezteks
lining,linq
link,leNK
linoleum,lenolem
linseed,lensed
lion,lion
lionize,lioniz
liquefy,lekwef
liquidate,lekwedat
liquor,lekr
list,lezt
listen,lezn
listener,leznr
litany,leTNe
literacy,letrze
literalism,letrlsm
literary,letrre
literature,letratr
lithium,le)em
Lithuania,le)wanea
litigation,leteg$
litter,letr
liturgical,letrj:k
livable,lev:b
live,liv
livelihood,live:d
liver,levr
livid,levd
lizard,lezaRD
load,lod
loaf,lof
loam,lom
loaned,loNT
loathsome,lo)sm
lobby,lobe
lobster,lobstr
localization,lokleza$
locate,lok
lock,lok
locker,lokr
locks,loks
lockup,lokup
locomotive,lokmoDV
locust,lokus
lodestar,lodstar
lodgings,log:z
log,log
logarithm,logre)m
loin,loen
lone,lon
long,lNG
long time ago,lNGDMg
look,luk
loon,lun
loose,lus
loot,lut
lord,loRD
lose,lus
losses,lo5
lot,lot
lotus,lotus
Louisiana,la
love,luv
lower,lor
loyal,loel
loyalty,loel:e
lubricate,lbrek
lucid,lused
luckily,luky
lucrative,lukraDV
lug,lug
Luke,luk
lull,lul
lulled,luLD
lumber,lmbr
luminescent,luMNezNT
luminous,luMNus
lumpy,lmpe
lunar,lunr
lunch,lnc
lung,lNG
lurch,lerc
lurid,lred
lust,lust
luxurious,luXurus
lynx,leNKz
lyric,lerk
lyricism,ler5m
macaroni,makrone
mad,mad
made,mad
Madrid,madred
magenta,maJDa
magnify,magnf
magpie,magpi
mahatma,mhatma
maid,mad
maidenhair,maTNhar
maidenly,maTNe
mail,mal
mailed,maLD
mailing,malq
maim,mam
Maine,man
make,mak
maker,makr
male,mal
Maltese,moltez
mammoth,MNo)
manage,MNj
manhood,man:d
manna,mana
Mannheim,MNhim
many,MNe
many of them,MNe(m
map,map
mar,mar
mare,mar
marigold,maregoLD
marine,maren
market,mr
marking,markq
married,mared
Martian,mar$n
Maryland,md
mask,mazk
mass,maz
master,maztr
mate,mat
mattresses,matre5
maximum,maXMN
May,ma
may have,mav
may not be,manb
me,me
meal,mel
means,menz
meat,met
mechanization,mekaneza$
medication,medek$
meet,met
mellow,melo
memory,MNre
menstrual,MNstrl
mention,MN$
mere,mer
mesh,me$
messenger,meznjer
metal,metl
meter,metr
metropolitan,metropleTN
Michigan,m$
microscope,mikroskp
middle,medl
might,mit
might have,mitv
might not be,mitnb
mild,miLD
miles,milz
milk,melk
miller,melr
Miltonic,melTNek
mimeograph,MNograf
mimic,MNek
mimosa,MNoza
minatory,MNatre
mincingly,MNz:e
minded,min:t
mine,min
mineral,MNrl
miniature,MNeatr
minimal,MNeml
minimum,MNeMN
minister,MNeztr
Minnesota,MN
mire,mir
mischief,mzcef
misdeed,mzded
misery,mzere
mislaid,mzlad
misleading,mzledq
misplaced,mzplazt
mission,me$
Missouri,mo
mistaken,mztakn
Mister,mr
mitt,met
mix,meX
mixture,meXtr
moan,mon
moat,mot
mobile,mobl
mobilize,moblis
mocha,moka
mockery,mokre
mode,mod
modeled,modLD
moderately,modrate
moderator,modratr
modernism,modensm
modernity,modenete
modest,modez
modification,mod:f
modulation,mod:u$
mohair,mohar
moist,moezt
moisture,moeztr
mold,moLD
mole,mol
molest,molez
moment,mom
momentary,momre
momentum,momum
monarchist,MNrkes
Monday,mun
monk,mNK
monoxide,MNoxid
monster,MNstr
month,MN(
Montreal,MNtrol
moon,mun
mop,mop
more and more,m~m
