a,A
more than,m(n
moreover,m:o
morning,MNq
Morocco,moroko
morphine,morfen
most,mo
moth,mo)
motive,moDV
motto,moto
mount,MNt
mouse,maus
move,muv
mow,mo
Mrs.,mrz
much more,mcm
muddy,mude
muffler,muflr
muggy,muge
mulch,mulc
multiple,mutpl
mumble,MNb
municipal,munezpl
murder,meRDr
murky,merke
muscle,musl
mush,m$
music,musek
musk,musk
must be,mzb
mustache,musta$
mustard,mustRD
mutilate,mutlat
mutton,muTN
my,mi
my understanding,mi:sTNq
myriad,meread
myrtle,mertl
mystery,mztre
mythology,me(ol
nacelle,nazel
nail,nal
naive,niv
name,nam
namely,name
naphtha,naf(a
Napoleon,napoln
narrate,narat
narrow,naro
narrowly,naroe
natal,natl
national,na$l
nationally,na$y
natural,natrl
nature,natr
nausea,no$ea
nautical,not:k
naval,navl
navigation,navg$
navy,nave
nearer,nerr
nearly,nere
neat,net
neatly,nete
nebula,nebla
necessitate,ne5tat
neck,nek
necromancy,nekroMNze
Ned,ned
need be,nedb
needed,neTD
needless,nedl
needlework,nedlrk
negative,negaDV
negotiate,nego$eat
neighborhood,nabr:d
neither,ne(
neon,neon
nerve,nerv
nest,nezt
net,net
nettle,netl
neutral,nutrl
never,nv
new,nu
New Jersey,n*j
New York,nok
newest,nu:st
news,nus
newspaper,nzp
nicely,nize
nickel,nekl
night,nit
nighttime,niDM
nimbus,nembus
nirvana,nervana
nitrogen,nitrojn
no,no
no less,nolez
no matter,no%mat
no such,nozc
nobody,nobo
nod,nod
noel,noel
noisy,noeze
nominal,noMNl
nomogram,nom:g
none of the,nun(
nonsense,nonsenz
noon,nun
nor,nor
normal,norml
Norse,norz
North Carolina,nkar
northern,nor)en
nose,noz
not,n
notable,notb
notch,noc
noted,noTD
notices,note5
nought,not
novel,novl
now,nau
nowhere,noar
nozzle,nozl
nude,nud
nugget,nuget
numb,num
numeral,numrl
nurse,nerz
nurses,ner5
nut,nut
nutrition,nutre$
nymph,nemf
oaf,of
oaken,okn
oath,o)
oats,otz
obedient,obTNt
obese,obez
obey,oba
object,ob
objectionable,ob$b
objectivity,ob:vte
obligate,obleg
obligatory,obleg:re
oblique,oblek
obliterate,obletrat
oblivion,oblevn
oblong,oblNG
obnoxiously,obnok$use
obscene,obsen
obscure,obskr
obscurity,obsk:r
observable,obzervb
observation,obzerva$
observer,obzervr
obsession,obze$
obsolescence,obzoleznz
obstacle,obst:k
obstinate,obsTNat
obtain,obTN
obvious,obvus
occasionally,oka$y
occupant,okPT
occur,okr
ocher,okr
odd,od
odor,odr
of all,oo
of any,o%ne
of course it is,oktz
of his,os
of its,otz
of my,o%mi
of our,o%r
of that,o(a
of their,o)
of these,o(es
of which,oc
of your,ou
off,of
offal,ofl
office,of
often,ofn
ogle,ogl
ohm,om
ointment,oeNTm
Oklahoma,okla
old-fashioned,oLDfa$:t
oleander,oleaNTr
omega,omega
omen,oMN
on,on
on it,ont
on our,onr
on that day,on(ada
on them,on(m
on which the,onc(
once,unz
one,un
one of the,un(
oneself,un5
onward,on:d
ooze,us
open,opn
opening,opnq
opera,opra
operating,opratq
opinion,opn
opponent,oponeNT
oppose,opo
optics,opteks
option,op$
or more,orm
oracle,or:k
orange,oranj
orb,orb
orchard,orcaRD
ordinary,oTN
organ,orgn
orient,oreNT
origin,orejn
oriole,oreol
Orlando,orlaNTo
ornithology,orne(ol
oscillate,ozelat
osmosis,osmo5
ostracize,ostraziz
other,u(
Ottawa,ota
ottoman,otoMN
ought to be,otb
our,r
ours,rz
out,au
out of town,autn
outfield,aufeLD
outfitter,aufetr
outgrowth,augro)
outlandish,aulaNT$
outlaw,aulo
outlet,aule
outline,aulin
outlook,auluk
outrage,auraj
outrageously,aurajuse
outreach,aurec
outright,auri
outset,auset
outsider,ausi:r
outstanding,ausTN
outstrip,austrep
outward,au:d
outwear,auuar
oval,ovl
oven,ovn
overalls,o^o%z
overburden,o^bRDn
overcharge,o^carj
overcome,o^km
overdo,o^du
overdraft,o^draft
overestimate,o^esDMat
overflow,o^flo
overhand,o^hNT
overhead,o^hed
overrated,o^raTD
overt,o^t
overtime,o^DM
overwhelmed,o^huelMD
owe,o
owl,aul
owned,oNT
ownership,onr:$
owns,onz
ozone,ozon
pace,paz
pacifist,pazfes
package,pakj
packet,paket
pad,pad
paddled,padLD
paganism,pagnsm
pageant,paJD
paid,pad
pain,pan
painter,paNTr
pajama,pajma
palace,palaz
pale,pal
palette,palet
pall,pol
palmetto,palmeto
pamphlet,pamfle
Panama,panama
panda,paNTa
panel,panl
panic,panek
panther,pan(
paper,papr
paprika,papreka
paragraph,paragraf
parasite,parsit
parch,parc
parent,pareNT
Paris,parez
parity,p:r
parka,parka
parliament,parlem
parrot,parot
parsley,parzle
part,pt
parted,pTD
partially,par$y
participate,ptezpat
partisan,ptsn
partnership,ptnr:$
party,pte
passage,pazj
passenger,paznjer
passion,pa$
password,pazueRD
paste,pazt
pasteurized,paztrizd
pastoral,paztrl
patch,pac
paternal,patenl
pathway,pa(wa
patient,pa$t
patio,pateo
patrol,ptrol
patter,patr
Paul,pol
pause,poz
pavement,pavm
paw,po
pay,pa
payer,par
payroll,parol
pea,pe
peaceful,pezf
peacock,pekk
peanut,penut
pearl,prl
peat,pet
pecan,pkan
pectoral,pktrl
pedal,pdl
peddler,pdlr
pedigree,pdegre
peel,pel
peer,per
Pegasus,pga3
pelvic,pelvk
penal,pnl
penchant,pncaNT
pendant,PTNT
pendulum,PTlm
penguin,pngwen
peninsula,pnenzula
penmanship,pn~man:$
penny,pne
pensive,pnzv
penultimate,pnuDMat
peony,peone
pepper,pepr
per year,prer
percent,prseNT
perception,przep$
percussion,prku$
perfume,prfeum
peril,perl
periodical,perod:k
perishable,per$b
perjury,prjure
permeate,prmeat
permit,prmet
peroxide,proxid
perpetual,prptl
persevere,prsever
persist,pr5
person,prsn
personality,prsn:l
perspire,przpir
pert,prt
Peruvian,peruvean
pestle,pezl
petal,ptl
petroleum,ptrolem
petunia,ptunea
phantom,fanDM
pharmacist,farm5
pharmacy,farmze
pheasant,fesNT
phenomena,fenoMNa
Philippine,felepn
phlegm,flem
Phoenix,feneX
phosphorescent,fozfrezNT
phrase,fraz
physician,fese$
piano,peano
pickle,pkl
picture,pktr
pie,pi
pier,per
pile,pil
pillow,pelo
pink,peNK
pipe,pip
pit,pet
pity,pte
placebo,plazebo
plague,plag
plain,plan
plane,plan
plant,plaNT
plastic,plaztek
plateau,plato
players,plarz
plaza,plaza
please,pl
please have,plv
please ship,pl$
pleased,pl:t
plenty,pleNTe
plot,plot
plug,plug
plumber,plmr
plunge,plnj
Pluto,pluto
pluvial,pluvl
poach,poc
point,poeNT
polar,polr
police,polez
polka,polka
pollen,poln
polonium,polonem
pompous,pompus
pony,pone
popcorn,popkorn
popular,poplr
pornography,pornografe
portion,por$
Portugal,potugl
position,po$
possible,pozb
postal,p:l
postmark,p:mark
pot,pot
potato,potato
potter,potr
pour,por
poverty,povrte
power,paur
practical,prakt:k
Prague,prag
Pratt,prat
predatory,preTDre
preen,pren
premises,preme5
preposition,prepo$
president,prezTNt
presses,pre5
Preston,prezTN
pretty,prete
previous,prevus
prices,pri5
Priestly,preztle
principally,prenzpy
Priscilla,prezela
Pritchard,precaRD
private,privt
probe,prob
Proctor,proktr
produce,produs
profit,prft
progressive,prgv
prolong,prlNG
pronounce,prn~nz
proper,prpr
prose,proz
protein,proten
proud,praud
provide,prvid
prune,prun
pry,pri
Psalter,soltr
public,pb
puddle,pudl
pulp,plp
pump,pmp
punch,pnc
punish,pn$
purchase,prc
Puritan,peuretn
purpose,prp
purr,pr
purser,przer
pursuance,prsunz
pursue,prsu
pursuit,prsut
purulent,peurleNT
purveyance,prvanz
purview,prveu
push,pu$
pusher,pu$er
pustule,pustl
putative,peutaDV
putrefaction,peutrfak$
putrescent,peutrezNT
putt,put
putty,pute
puzzled,pusLD
pygmy,pgme
pyorrhea,pirea
pyre,pir
pyromania,piroMNea
Pyrrhic,perk
quackery,kwakre
quadratic,kwadratek
quadruple,kwodrpl
quail,kwal
quake,kwak
qualified,kwolf:t
qualities,k:lz
qualm,kwam
quantities,k*tz
quantum,kwonDM
quarrel,kworl
quart,kwot
quarterback,kwotrbak
quartermaster,kwotrmaztr
quartz,kwotz
quasi,kwasi
Quebec,kebk
Queensland,kwenzlaNT
quell,kwel
query,kwere
question,k$
questionable,k$b
quibble,kweb
quicken,kwekn
quicksand,kweksaNT
quiet,kwiot
quill,kwel
quilted,kwelTD
Quinn,kwen
quip,kwep
quire,kwir
quit,kwet
quite,kwit
quitter,kwetr
quiz,kwes
quota,kwota
quote,kwot
quotidian,kwoTDean
rabble,rab
rabies,rabez
race,raz
racer,razer
racially,ra$y
racket,raket
Radford,radfd
radiance,raTNz
radiate,radeat
radiator,radeatr
radicalism,rad:ksm
radii,radi
radioactive,radakv
radiography,radoge
radiolytic,radoletek
radium,raDM
radon,raTN
raft,raft
rage,raj
ragout,ragu
ragweed,ragued
rail,ral
railroad,rr
rain,ran
raincoat,rankot
rainy,rane
raisin,razn
rake,rak
rally,rale
ramble,ramb
rambler,ramb:r
ramification,ram:f
ramp,ramp
ramrod,ramrod
ramshackle,ram$akl
rancher,rancer
rancid,ransed
Randall,raNTl
random,ranDM
ranger,ranjer
rank,raNK
Rankin,raNKen
ransack,ransak
rant,raNT
rape,rap
rapid,rapd
rapidly,rapde
rapt,rapt
rare,rar
rarity,r:r
rashness,ra$nez
raspberry,razbere
ratchet,ratc
rated,raTD
ratification,rat:f
ratings,rat:z
ration,ra$
rationalize,ra$liz
rationed,ra$:t
rattle,ratl
raucous,rokus
rave,rav
ravenous,ravnus
ravish,rav$
rawhide,rohid
Raymond,raMNd
razor,razer
reached,rect
react,rak
reactionary,rak$are
readable,redb
readers,redrz
readiness,redenez
readjust,rajust
reaffirm,raferm
real,rel
realist,relez
reality,re:l
really,rele
ream,rem
reaper,repr
rear,rer
rearward,rer:d
reasonable,rsnb
reasons,rsnz
rebate,rbat
rebel,rbel
rebellious,rbelus
reborn,rborn
rebuild,rbeLD
rebuttal,rbtl
recall,rekol
recapture,rekaptr
receipt,rset
receive,rsev
receiver,rsevr
recently,rseNTe
recess,r5
recharge,rcarj
recipe,rzpe
reckless,rekl
reclaim,reklam
recognition,rkn$
recoil,rekoel
recommend,rekMN
reconsider,reks
recover,rekv
recruit,rekrut
rectangular,rektaNGlr
recur,rekr
Redcar,redkr
redeem,reDM
reduce,redus
reed,red
reel,rel
referee,rfe
reflex,rfleX
refraction,rfrk$
refugee,rfeuje
regal,regl
regent,rJD
Reginald,rejnLD
regret,regret
Reid,red
rein,ran
relationship,rela$:$
relax,relaX
releases,rele5
reliable,relib
relieve,relev
rely,reli
remedy,remede
remind you,reminu
remodeling,remodlq
remove,remuv
rendezvous,raNTvu
renew,renu
rennet,renet
renovate,renovat
rent,reNT
reopen,ropn
repair,rpar
repayment,rpam
repeat,rpet
repel,rpl
repent,rPT
repertoire,rprtwar
repetitive,rpteDV
replacement,rplazm
replica,rpleka
report,rpot
repose,rpo
repossess,rpo5
represent,rpr
representative,rprv
repression,rpre$
reproach,rprc
reprove,rprv
republic,rpb
repugnant,rpugnaNT
request,rkes
rerun,rern
research,rzerc
resemble,rsembl
resented,rseNTd
resentfully,rseNTfe
reservation,rzerva$
reservoir,rzervwor
resettlement,rzetlm
reshipment,re:$m
residence,rzeTNz
resident,rzeTNt
residual,rsedl
resign,rsin
resigned,rsiNT
resiliency,rzelenze
resist,r5
resolve,rsolv
resound,rsNT
respect,rzpk
respond,rzPT
rest,rez
rested,rez:t
restore,rstr
rests,rezz
resume,rsm
retail,retal
retake,retak
retch,rec
retire,retir
retreat,retret
retrograde,retrograd
return,ret
reveal,rvel
revelation,rvela$
revenue,rvnu
revere,rver
revert,rvert
revile,rvil
revising,rvisq
revoke,rvk
revolve,rvolv
rewrite,reri
Reynolds,renoLDz
rheostat,reostat
Rhoda,roda
Rhodesia,rodesea
Rhonda,roNTa
rhyme,rim
rib,reb
rice,riz
Richards,recaRDz
riches,recs
richly,rece
richness,recnez
ricochet,reko$a
ridden,reTN
ride,rid
riderless,ridrl
ridicule,redekl
ridiculous,redeklus
riffle,refl
rifle,rifl
rifleman,riflman
right,ri
right or wrong,riroNG
righteously,ricuse
rightful,rif
rightly,rie
rigid,rejd
rigidly,rejde
rile,ril
Riley,rile
rime,rim
ring,reNG
ringer,reNGr
ringleader,reNGledr
ringside,reNGzi
rinse,renz
riotous,riotus
riparian,reprean
ripely,ripe
ripened,riPT
ripest,ripez
rise,riz
riser,rizer
risky,rezke
rite,ri
ritualistic,retleztek
rival,rivl
river,revr
rivet,revt
roach,roc
roadbed,rodbed
roads,rodz
roam,rom
roar,ror
roast,rozt
rob,rob
robbery,robre
robe,rob
Robertson,robrtsn
Robinson,robnsn
robustness,robusnez
rock,rok
rocket,roket
rococo,rokko
rodent,roTNt
Roderick,rodrk
rodman,rodman
Roger,rojer
roguish,rog$
Roland,rolaNT
rolled,roLD
Roman,roMN
Romanesque,roMNezk
romantically,romaNT:ke
Rome,rom
roof,ruf
roofless,rufl
room,rum
roomer,rumr
roommate,rumat
roost,rust
root,rut
rooter,rutr
rosary,rozare
rosewood,rozuud
roster,roztr
rosy,roze
Rotarian,rotrean
rotate,rotat
rotation,rot$
rote,rot
rotund,rotNT
rouge,r$
roughly,rufe
roulette,rulet
roundly,rNTe
rout,raut
rover,rovr
royal,roel
rude,rud
rugby,rugbe
ruin,run
ruled,ruLD
rum,rm
rummage,rmj
rump,rmp
rune,run
runner,rnr
rural,rrl
russet,ruset
rust,rust
rutabaga,rutbaga
ruthless,ru(l
sabbatical,zabt:k
sabotage,zabota$
sack,sak
sacred,sakred
sacrificial,sakrfe$
sad,sad
sadly,sade
safeguard,safgaRD
safes,safs
sag,sag
sage,saj
sago,sago
Saigon,sign
sailboat,zalbot
sailing,zalq
sails,zalz
saint,saNT
Saint Marys,st:marez
sainthood,saNT:d
salaam,zalam
salad,zalad
sale,zal
sales,zalz
salespeople,zalzpepl
saleswoman,zalzuuMN
Salina,zalina
saline,zalin
saliva,zaliva
salmon,saMN
salt,solt
salty,solte
salute,zalut
salvation,zalva$
Sam,sam
samarium,samrem
sameness,sam~nez
sample,sampl
samurai,samuri
sanction,saNK$
sand,saNT
sandalwood,saNTluud
sandbox,saNTboX
sandpaper,saNTpapr
sandwich,saNTwec
sane,san
sanity,sanete
sap,zap
sapphire,safir
sardine,zarden
sassafras,sasfraz
Satan,saTN
satin,saTN
satisfaction,sat$
saturate,satrat
Saturn,saten
sauce,soz
savage,savj
save,sav
saves,savs
savior,savr
saw,so
sawn,son
say,sa
says,5
scald,skold
scalp,skalp
scamp,skamp
scan,skan
scandalous,skaNTlus
scandium,skanDM
scantily,skaNTy
scapula,skapla
scarab,skarab
scarlet,skrle
scatter,skatr
scenario,senreo
scenery,senre
scent,seNT
schedule,skedl
scheme,skem
schism,5m
schizophrenia,skesofrenea
scholarship,skolr:$
school,skul
schoolwork,skulrk
sciatica,sioteka
scientific,sionDVk
scientist,sioNTez
scion,sion
sclerosis,sklero5
scold,skoLD
scoop,skup
scooter,skutr
scopolamine,skopolaMN
scorcher,skorcer
scored,skoRD
scorpion,skorpn
Scotch,skoc
scour,skaur
scout,skaut
scramble,skramb
scrapbook,skrapbuk
scratch,skrac
scrawl,skrol
scream,skrem
screech,skrec
screed,skred
screw,skru
scribe,skrib
scrimp,skremp
scripture,skreptr
scrod,skrod
scrotum,skroDM
scruple,skrupl
scrutinize,skruTNis
scuff,skuf
sculptor,sklptr
scum,skm
scuttle,skutl
sea,se
seal,zel
seam,sem
seaport,sepot
search,zerc
seashore,ze$or
seaside,sesi
seasonally,sesny
seat,set
seats,setz
secede,sesed
secluded,sekluTD
second,sekNT
secondhand,sekNThNT
secret,sekret
secretion,sekre$
sect,sek
section,sek$
secure,sekr
sedate,sedat
see,se
seek,sek
seem,sem
seemed,seMD
seems,semz
seep,sep
seesaw,seso
segment,segm
seismic,sismek
seldom,zelDM
selenium,zelenem
self-conscious,z:k$us
self-help,z:help
selfish,s:$
sell,zel
sells,zelz
semantic,semaNT
semester,semeztr
semicolon,semekoln
Seminole,seMNol
semitone,semeton
senate,senat
Seneca,seneka
sensation,senza$
senseless,senzl
sensitive,senzDV
sent,seNT
separate,zeprat
September,zep
sequence,sekwenz
Serbian,zerbn
serene,zeren
sergeant,zerJD
serpahim,zerafem
served,zervd
services,zerve3
servomechanism,zervmeksm
session,se$
sever,sevr
several days,sevdaz
sew,so
sewn,son
shack,$ak
shade,$ad
shady,$ade
shaggy,$age
Shakespearean,$akzperean
shall be,$b
shall not,$n
shallot,$alot
shame,$am
shan't,$aNT
shape,$ap
shares,$arz
shatter,$atr
Shawnee,$one
she can,$ek
she is,$es
she may be,$emab
she must be,$emzb
shear,$er
shed,$ed
sheet,$et
shelf,$elf
shelter,$eltr
sherbet,$erbt
sherry,$ere
shimmer,$emr
Shinto,$eNTo
ship,$
shipped,$:t
shipping,$q
shirt,$ert
shiver,$evr
shoddy,$ode
shook,$uk
shop,$op
short,$
shorten,$:n
shot,$ot
should be,$db
should have,$dv
should not be,$dnb
shove,$uv
show,$o
shower,$aur
shown,$on
shrank,$raNK
shrine,$rin
shrivel,$revl
shrug,$rug
shrunken,$rNKn
shuffle,$ufl
shunt,$NT
shutter,$utr
Siamese,siomez
sibilant,zeblaNT
Sicilian,5lean
sicken,sekn
sickle,sekl
side,si
sides,sis
siege,sej
sigh,si
sigmoid,segmoed
signal,segnl
significant,segnef
silent,sileNT
silk,zelk
silly,zele
silver,zelvr
simmer,semr
simplify,semplf
sin,sen
since then,senz(n
sincerely,senzere
Singapore,seNGpor
singular,seNGlr
sink,seNK
sinner,senr
Sioux,su
sir,zer
sirloin,zerloen
sit,set
situation,set$
sixth,sex(
sizes,si3
skater,skatr
skeleton,skeleTN
sketch,skec
ski,ske
skill,skel
skinny,skene
skirt,skrt
skunk,skNK
slab,zlab
slacken,zlakn
slackness,zlaknez
slain,zlan
slam,zlam
slang,zlaNG
slanted,zlaNTd
slapdash,zlapda$
slashed,zla$t
slaughter,slotr
slavery,zlavre
slay,zla
sled,zled
sleek,zlek
sleeve,zlev
slide,zlid
slim,zlem
slip,zlep
slobber,zlobr
sloppy,zlope
sloth,zlo)
slovenly,zlovne
slowest,zlo:st
sludge,zlj
slum,zlm
slump,zlmp
slush,zl$
smack,smak
smart,smart
smear,smer
smile,smil
smock,smok
smoker,smokr
smoothest,smu(es
smudge,smj
smuggle,smugl
smut,smut
snafu,snafu
snail,snal
snap,snap
snapper,snapr
snare,snar
snarl,snarl
snatch,snac
sneaker,snekr
sneaky,sneke
sneered,sneRD
sneeze,snez
sneezeweed,snezued
snickered,snekRD
sniffle,snefl
snip,snep
snobbery,snobre
snobbishly,snob$e
snoot,snut
snore,snor
snort,snot
snowball,snobol
snowed,snod
snuff,snuf
snuggle,snugl
so far,sofar
so that,so(a
so to speak,sotzp
so-called,sokoLD
soapy,sope
sob,sob
soccer,sokr
socialist,so$:st
sociology,so$ol
socket,soket
sod,sod
sodium,soDM
soft,soft
soil,soel
solar,solr
solder,sodr
solemn,solem
solicitor,soleztr
solidify,soleDV
solitaire,soletar
solitude,soletud
solstice,solstez
solve,solv
some,sm
some of the,sm(
somebody,smbo
Somerset,smrset
sometime,smDM
somewhere,smar
sonata,sonata
sonic,sonek
soot,sut
soothingly,su(:e
sophistry,sofes:re
soprano,soprano
sore,sor
sorority,sor:r
sorry,sore
sorted,soTD
soul,sol
sounded,sNTd
soup,sup
source,sorz
south,sau(
South Dakota,sdak
souvenir,suvner
sow,sau
soy,soe
space,zpaz
spacious,zpa$us
spaghetti,zpageti
span,zpan
spank,zpaNK
spare,zpar
spares,zparz
spark,zpark
sparrow,zparo
Spartan,zparTN
spatter,zpatr
spawn,zpon
speaker,zp:r
special,zpe$
species,zpe$es
specimen,zpezMN
spectacular,zpktaklr
