word,form
cowering,k-a-oo-r-ing
cows,k-a-oo-s
crackling,k-r-a-k-l-ing
cranny,k-r-a-n-e
create,k-r-ea-t
created,k-r-ea-ted
creation,k-r-ea-sh
creative,k-r-ea-t-v
creature,k-r-e-t-r
credential,k-r-e-ten-sh-l
credentials,k-r-e-ten-sh-l-left_s
creditors,k-r-e-d-e-t-r-left_s
crescendo,k-r-e-sh-nd-o
crime,k-r-I-m
criminal,k-r-e-men-l
cringes,k-r-e-n-j-s
cripple,k-r-e-p-l
crisis,k-r-I-left_s-s
critically,k-r-e-t--k-e
criticizes,k-r-e-t-left_s-I-left_s-s
critter,k-r-e-t-r
crop,k-r-o-p
cropping,k-r-o-p-ing
crops,k-r-o-p-left_s
cross,k-r-o-left_s
cross-examination,k-r-o-left_s-e-left_s
crossed,k-r-o-left_s-t
crossing,k-r-o-left_s-ing
crowd,k-r-a-oo-d
crowded,k-r-a-oo-ted
crying,k-r-I-ing
cumulative,k-e-oo-m-l-a-t-v
curious,k-e-oo-r-oo-s
currency,k-r-e-n-left_s-e
current,k-r-e-nt
custom,k-oo-s-t-m
customary,k-oo-s-t-m-r-e
customer,k-oo-s-t-m-r
cut,k-oo-t
cutaneous,k-e-oo-ten-oo-s
cuts,k-oo-t-left_s
cutting,k-oo-t-ing
cyclotron,s-I-k-l-o-t-r-o-n
daily,d-a-e
damaged,d-a-m-j-d
damages,d-a-m-j-s
damp,d-a-m-p
dancer,d-a-n-left_s-e-r
dared,d-a-rd
daring,d-a-r-ing
dark,d-a-r-k
darken,d-a-r-k-n
darkness,d-a-r-k-n-e-left_s
darted,d-a-r-ted
dash,d-a-sh
dashes,d-a-sh-s
date,d-a-t
dates,d-a-t-left_s
daughter,d-o-t-r
Dave,d-a-v
Dave's,d-a-v-s
dawn,d-o-n
day,d-a
days,d-a-left_s
days of grace,d-a-left_s-g-r-a-left_s
de-icing,d-I-left_s-ing
deadline,ted-l-I-n
deal,d-e-l
dealer,d-e-l-r
dealers,d-e-l-r-s
dealing,d-e-l-ing
Dean,d-e-n
dear,d-e-r
dearer,d-e-r-r
death,d-e-over_th
debentures,d-b-e-nd-r-left_s
debt,d-e-t
decade,d-e-k-a-d
December,d-e-left_s
decibel,d-left_s-e-b-e-l
decide,d–s-I-d
decided,d-s-I-ted
deceived,d-s-e-v-d
decision,d-s-e-sh
deck,d-e-k
declared,d-e-k-l-a-rd
decline,d-e-k-l-I-n
decorations,d-e-k-r-a-sh-s
decreasing,d-e-c-r-e-s-ing
dedicated,ted-e-k-a-ted
deduct,ted-oo-k-t
deductible,ted-oo-k-t-b
deductions,ted-oo-k-sh-s
deed,d-e-d
deeds,d-e-d-s
deep,d-e-p
deep etch,d-e-p--e-ch
deficit,d-f-e-s-e-t
define,d-f-I-n
definite,d-f-n-e-t
degree,d-e-g-r-e
degrees,d-e-g-r-e-left_s
delay,d-l-a
delete,d-l-e-t
deliver,d-l-e-v-r
delivered,d-l-e-v-rd
democracies,d-e-m-o-k-r-left_s-e-left_s
dentist,ten-t-e-left_s-t
deny,ten-I
department,d-p-a-r-t-m
depend,d-p-e-nd
dependable,d-p-e-nd-b
dependent,d-p-e-nd-nt
deport,d-p-o-r-t
depository,d-p-o-left_s-t-r-e
depressed,d-p-r-e-left_s-t
depression,d-p-r-e-sh
descend,d-s-e-nd
described,d-left_s-k-r-I-b-d
deserve,d-left_s-e-r-v
deserves,d-left_s-e-r-v-s
deserving,d-left-s-e-r-v-ing
desiccant,d-s-e-k-nt
designer,d-s-I-n-r
desirable,d-left_s-I-r-b
desire,d-left_s-I-r
desk,d-e-s-k
desolated,d-left_s-o-l-a-ted
despair,d-left_s-p-a-r
despairingly,d-left_s-p-a-r--e
despairs,d-left_s-p-a-r-left_s
despite,d-left_s-p-I-t
destination,d-left_s-ten-sh
destroy,d-left_s-t-r-oi
destroyed,d-left_s-t-r-oi-d
details,d-e-t-a-l-left_s
detain,d-e-ten
detector,d-e-t-e-k-t-r
determination,d-e-t-e-r-men-sh
developed,d-v-e-l-o-p-t
develops,d-v-e-l-o-p-left_s
devoted,d-v-o-ted
devour,d-v-a-oo-r
devoured,d-v-a-oo-rd
dial,d-Ia-l
dialogue,d-Ia-l-o-g
dictated,d-e-k-t-a-ted
dictation,d-e-k-t-sh
dictionary,d-e-k-sh-a-r-e
did,d-e-d
didn't,d-e-d-nt
die,d-I
died,d-I-d
diet,d-Ia-t
dieted,d-Ia-ted
diets,d-Ia-t-left_s
difference,d-f-r-e-n-left_s
dig,d-e-g
digging,d-e-g-ing
digital computer,d-j-k-p-e-oo-t-r
dignity,d-e-g-n-e-t-e
dining,d-I-n-ing
dinner,ten-r
dinners,ten-r-left_s
diode,d-Ia-d
dip,d-e-p
diploma,d-p-l-o-m-a
direct,d-r-e-k-t
direct mail,d-r-e-k-m-a-l
directional,d-r-e-k-sh-l
directly,d-r-e-k-t-e
director,d-r-e-k-t-r
dirt,d-e-r-t
disability clause,d-left_s-a-b l--k-l-o-left_s
disappoint,d-left_s-a-p-oi-nt
disappointed,d-left_s-a-p-oi-nt-ted
disappointment,d-left_s-a-p-oi-nt-m
disbursement,d-left_s-b-r-left_s-m
disciplinary,d-left_s-p-l-e-n-r-e
discount,d-left_s-k-a-oo-nt
discover,d-left_s-k-oo-v-r
discovered,d-left-s-k-oo-v-rd
discrepancy,d-left_s-k-r-e-p-n-left_s-e
discussed,d-left_s-k-oo-s-t
discussing,d-left_s-k-o-s-ing
discussion,d-left_s-k-oo-sh
difficult,
difficulties,d-f-k-e-s
difficulty,d-f-k-e
disgust,d-left_s-g-oo-s-t
disk,d-e-left_s-k
disk jockey,d-e-left_s-k--j-o-k-e
disparagingly,d-left_s-p-a-r-j--e
dispel,d-left_s-p-e-l
displace,d-left_s-p-l-a-left_s
displaced,d-left_s-p-l-a-left_s-t
displacement,d-left_s-p-l-a-m
display,d-left_s-p-l-a
displayed,d-left_s-p-l-a-d
disposal,d-left_s-p-o-left_s-a-l
dispose,d-left_s-p-o-left_s
disposed,d-left_s-p-o-left_s-d
dispute,d-left_s-e-oo-t
disputed,d-left_s-e-oo-ted
disputes,d-left_s-e-oo-t-left_s
dissolution,d-left_s-o-l-sh
dissolve,d-left_s-o-l-v
dissolved,d-left_s-o-l-v-d
distance,d-left_s-ten-left_s
distortion,d-left_s-t-o-r-sh
distressed,d-left_s-t-r-e-left_s-t
district,d-left_s-t-r-e-k-t
disturbed,d-left_s-t-e-r-b-d
distribution,d-left_s-t-r-e-b-e-oo-sh
divide,d-v-I-d
dividend,d-v-ten-d
dividends,d-v-ten-d-left_s
division,d-v-e-sh
divorce,d-v-o-r-left_s
do,d-oo
do it,d-oo-t
doing,d-oo-ing
do you,d-oo-oo
doctors,d-o-k-t-r-left_s
document,d-o-k-e-oo-m
documentary,d-o-k-e-oo-m-r-e
does,d-oo-s
doesn't,d-oo-s-nt
dog,d-o-g
doing,d-oo-ing
dollar,d-o-l-r
dominated,d-o-men-a-ted
dome,d-o-m
dominoes,d-o-men-o-left_s
done,d-n
donor,d-o-n-r
don't,d-o-nt
door,d-o-r
dots,d-o-t-left_s
doubt,d-a-oo-t
doubtful,d-a-oo-t-f
dough,d-o
down,d-a-oo-n
downfall,d-a-oo-n-f-o-l
downward,d-a-oo-n--d
dozen,d-oo-s-n
drag,d-r-a-g
dragon,d-r-a-g-n
dragon-slaying,d-r-a-g-n-=-left_s-l-a-ing
dragons,d-r-a-g-n-left_s
drawback,d-r-o-b-a-k
drawer,d-r-o-r
drawing account,d-r-o-ing--a-k-a-oo-nt
dreams,d-r-e-m-left_s
dress,d-r-e-left_s
dressed,d-r-e-left_s-t
dresses,d-r-e-left_s-s
dressers,d-r-e-left_s-e-r-left_s
dressing,d-r-e-left_s-ing
dressmaking,d-r-e-left_s-m-a-k-ing
drilled,d-r-e-ld
drink,d-r-e-ngk
drinking,d-r-e-ngk-ing
driven,d-r-e-v-n
driver,d-r-I-v-r
driving,d-r-I-v-ing
dropped,d-r-o-p-t
drove,d-r-o-v
druggist,d-r-oo-g-e-s-t
drunk,d-r-ngk
dry,d-r-I
due,d-oo
dues,d-oo-s
dug,d-oo-g
dull,d-oo-l
dummies,d-m-e-left_s
dummy,d-m-e
Dumont,d-oo-m-o-nt
dumped,d-m-p-t
dun,d-n
durable,d-r-b
during,d-r-ing
duty,d-oo-t-e
dwarf,d-o-_-r-f
dying,d-I-ing
Dyer,d-Ia-r
dyes,d-I-left_s
dyestuffs,d-I-s-t-oo-f-s
dyke,d-I-k
each,e-ch
editor-in-chief,e-d-+-ch
eager,e-g-r
eagerly,e-g-r-e
ear,e-r
early,e-r-e
earlier,e-r-e-r
earn,e-r-n
earned,e-r-nd
earnest,e-r-n-e-s-t
earnestly,e-r-n-e-left_s-t-e
earnings,e-r-n--left_s
earns,e-r-n-left_s
ears,e-r-left_s
easier,e-left_s-e-r
ease,e-s
easier,e-left_s-e-r
easily,e-s-e-e
east,e-s-t
eastbound,e-s-t-b-a-oo-nd
easy,e-s-e
eat,e-t
each day,e-ch-d-a
each days,e-ch-d-a-s
each other,e-ch-oo-over_th-r
eaten,e-ten
eating,e-t-ing
eats,e-t-s
echelon,e-sh-e-l-n
edema,e-d-e-m-a
edges,e-j-s
Edison,e-d-s-n
educated,e-d-oo-k-a-ted
education,e-d-oo-k-a-sh
Eerie,e-r-e
effect,e-f-e-k-t
effective,e-f-e-k-t-v
efficiency,e-f-e-sh-n-left_s-e
efficiently,e-f-e-sh-nt-e
effort,e-f-t
egg,e-g
eggs,e-g-s
either,e-under_th-r
election,e-l-e-k-sh
electives,e-l-e-k-t-v-s
electrode,e-l--d
electronic,e-l--n-e-k
elephant,e-l-f-nt
elephants,e-l-f-nt-left_s
elevator,e-l-v-a-t-r
elevators,e-l-v-a-t-r-left_s
elimination,e-l-e-men-sh
eliminate,e-l-e-men-a-t
Ellis,e-l-e-s
else,e-l-left_s
embarrassed,e-m-b-a-r-a-left_s-t
emcee,e-m-left_s-e
emergency,e-m-e-r-j-n-left_s-e
employee,e-m-p-l-oi-e
employees,e-m-p-l-oi-e-left_s
empty,e-mt-e
emptying,e-mt-e-ing
enabled,e-n-a-b-ld
enclosed,e-n-k-l-o-left_s-d
enclosing,e-n-k-l-o-left_s-ing
end,e-nd
endless,e-nd-l-e-left_s
energies,e-n-e-r-j-e-s
engaged,e-n-g-a-j-d
engaging,e-n-g-a-j-ing
engine,e-n-j-n
engines,e-n-j-n-left_s
engineering,e-n-j-n-e-r-ing
engineers,e-n-j-n-e-r-left_s
engraving,e-n-g-r-a-v-ing
enjoyed,e-n-j-oi-d
enjoying,e-n-j-oi-ing
enjoys,e-n-j-oi-left_s
enroll,e-n-r-o-l
enrolled,e-n-r-o-ld
entail,e-nt-a-l
enter,e-nt-r
entered,e-nt-rd
entering,e-nt-r-ing
enterprise,e-nt-r-p-r-I-left_s
enterpriser,e-nt-r-p-r-I-left_s-e-r
entirely,e-nt-I-r-e
entitled,e-nt-I-ld
entry,e-nt-r-e
envelope,e-n-v-e-l-o-p
envious,e-n-v-oo-s
epitaph,e-p-t-a-f
equal,e-k-l
equally,e-k-l-e
equals,e-k-l-left_s
equip,e-k-e_p
equipped,e-k-e_p-t
equipment,e-k-e_p-m
equips,e-k-e_p-left_s
equitable,e-k-e_t-b
erase,e-r-a-left_s
errata,e-r-a-t-a
error,e-r-r
escape,e-s-k-a-p
escaped,e-s-k-a-p-t
escort,e-s-k-o-r-t
escrow,e-s-k-r-o
esophagus,e-left_s-o-f-a-g-oo-s
essential,e-s-n-sh-l
established,e-s-t-a-b-l-sh-t
establishment,e-s-t-a-b-l-sh-m
estate,e-s-t-a-t
estimate,e-s-t-e-m-a-t
estimation,e-s-t-e-m-sh
estoppel,e-s-t-o-p-l
etch,e-ch
ethics,e-over_th-e-k-s
European,e-oo-r-o-p-n
even,e-v-n
evening,e-v-n-ing
evenings,e-v-n--left_s
event,e-v-nt
eventual,e-v-nt-l
eventually,e-v-nt-l-e
ever,e-v-r
every,e-v-r-e
everybody,e-v-r-e-b-o-d-e
everyone,e-v-r-e--oo-oo-n
everywhere,e-v-r-e--a-r
evidence,e-v-ten-left_s
evident,e-v-ten-t
evidently,e-v-ten-t-e
exact,e-s-a-k-t
exactly,e-x-a-k-t-e
examination,e-left_s-a-men-sh
examine,e-left_s-a-men
examined,e-left_s-a-men-d
examines,e-left_s-a-men-left_s
exasperating,e-left_s-a-left_s-p-r-a-t-ing
exceeded,e-s-e-ted
exceedingly,e-s-e-d--e
excel,e-left_s-e-l
excelled,e-left_s-e-ld
excellent,e-left_s-e-l-e-nt
except,e-left_s-e-p-t
exceptional,e-left_s-e-p-sh-l
excitedly,e-s-I-ted-e
exclusive,e-s-k-l-oo-s-v
executive,e-s
exercises,e-left_s-e-r-left_s-I-left_s-s
exhaustion,e-s-o-left_s-sh
exciting,e-s-I-t-ing
existed,e-s-e-s-ted
exists,e-s-e-s-t-left_s
existence,e-s-e-s-ten-left_s
expect,e-left_s-p-e-k-t
expectancy,e-left_s-p-e-k-ten-left_s-e
expedite,e-left_s-p-d-I-t
expend,e-left_s-p-e-nd
expenditure,e-left_s-p-e-nd-e-t-r
expenditures,e-left_s-p-e-nd-e-t-r-left_s
expenses,e-left_s-p-n-left_s-s
expensive,e-left_s-p-n-left_s-v
expensively,e-left-s-p-n-left_s-v-e
experience,e-left_s-p-e-r-e-n-left_s
experienced,e-left_s-p-e-r-e-n-left_s-t
experiences,e-left_s-p-e-r-e-n-left_s
experiment,e-left_s-p-r-e-m
expert,e-left_s-p-r-t
expiration,e-left_s-p-r-a-sh
expired,e-left_s-p-I-rd
explain,e-left_s-p-l-a-n
explained,e-left_s-p-l-a-nd
explaining,e-left_s-p-l-a-n-ing
explanation,e-left_s-p-l-a-n-sh
explored,e-left_s-p-l-o-rd
export,e-left_s-p-o-r-t
exports,e-left_s-p-o-r-t-left_s
express,e-left_s-p-r-e-left_s
expression,e-left_s-p-r-e-sh
expulsion,e-left_s-p-oo-l-sh
extend,e-s-ten-d
extensive,e-s-ten-s-v
extent,e-s-ten-t
extension,e-s-ten-sh
extra,e-s-t-r-a
extra-fine,e-s-t-r-a-=-f-I-n
extreme,e-s-t-r-e-m
extremely,e-s-t-r-e-m-e
extremes,e-s-t-r-e-m-left_s
eyebrows,I-b-r-a-oo-s
eyelashes,I-l-a-sh-s
eyes,I-left_s
face,f-a-s
faced,f-a-s-t
faces,f-a-s-left_s
facility,f-a-s--l
facilities,f-a-s--l-left_s
facsimile,f-a-k-s-e-m-l-e
factor,f-a-k-t-r
factory,f-a-k-t-r-e
facts,f-a-k-t-left_s
factual,f-a-k-t-l
faculty,f-a-k--l
fade,f-a-d
fade-out,f-a-d-a-oo-t
fads,f-a-d-left_s
fail,f-a-l
failed,f-a-ld
fails,f-a-l-s
failure,f-a-l-r
failures,f-a-l-r-left_s
faint,f-a-nt
fainted,f-a-nt-ted
fair,f-a-r
fair-sized,f-a-r---=-s-I-s-d
fairly,f-a-r-e
fairness,f-a-r-n-e-left_s
faith,f-a-under_th
faithful,f-a-under_th-f
faithfully,f-a-under_th-f-e
fall,f-o-l
fallen,f-o-l-n
false,f-o-l-left_s
family,f-a-m-l-e
family plan,f-a-m-l-e--p-l-a-n
famous,f-a-m-oo-s
fancier,f-a-n-left_s-e-r
far,f-a-r
fare,f-a-r
farm,f-a-r-m
farmer,f-a-r-m-r
farmers,f-a-r-m-r-left_s
fashion,f-a-sh
fast,f-a-s-t
fast-moving,f-a-s-t-=-m-oo-v-ing
fastened,f-a-s-nd
fastest,f-a-s-t-e-left_s-t
father,f-a-under_th-r
father's,f-a-under_th-r-left_s
faults,f-o-l-t-left_s
favor,f-a-v-r
favorites,f-a-v-r-e-t-left_s
favoritism,f-a-v-r-e-t-s-m
Fay,f-a
fear,f-e-r
feared,f-e-rd
fears,f-e-r-s
feature,f-e-t-r
features,f-e-t-r-left_s
February,f-e-b
federal,f-e-d-r-l
Federal Reserve Bank,f-r-+-b
feed,f-e-d
feel,f-e-l
feeling,f-e-l-ing
fees,f-e-s
feet,f-e-t
fell,f-e-l
fellow,f-e-l-o
fellows,f-e-l-o-left_s
fences,f-e-n-left_s-s
few,f-e-oo
fidelity,f-e-d--l
fifth,f-e-f-over_th
fight,f-I-t
figure,f-e-g-r
figured,f-e-g-rd
figures,f-e-g-r-left_s
figuring,f-e-g-r-ing
file,f-I-l
filing,f-I-l-ing
fill,f-e-l
filled,f-e-ld
final,f-I-n-l
finally,f-I-n-l-e
finances,f-I-n-a-n-left_s-s
finding,f-I-nd-ing
finds,f-I-nd-left_s
fine,f-I-n
finery,f-I-n-r-e
finest,f-I-n-e-left_s-t
few days,f-e-oo-d-a-left_s
few minutes,f-e-oo-men-e-t-left_s
finished,f-e-n-sh-t
finishing,f-e-n-sh-ing
Finnish,f-e-n-sh
fire,f-I-r
fire insurance,f-I-r-n-sh
fireside,f-I-r-s-I-d
firms,f-e-r-m-left_s
fiscal,f-e-s-k-l
fiscal year,f-e-s-k-l--ye-r
fit,f-e-t
fits,f-e-t-left_s
fix,f-e-k-s
fixed,f-e-k-s-t
fixes,f-e-k-s-left_s
flame,f-l-a-m
flashed,f-l-a-sh-t
flavor,f-l-a-v-r
flesh,f-l-e-sh
flew,f-l-oo
floating,f-l-o-t-ing
flock,f-l-o-k
floor,f-l-o-r
flow,f-l-o
fold,f-o-ld
folio,f-o-l-e-o
folks,f-o-k-s
follow,f-o-l-o
followed,f-o-l-o-d
following,f-o-l-o-ing
follows,f-o-l-o-left_s
fond,f-o-nd
font,f-o-nt
food,f-oo-d
fool,f-oo-l
foolish,f-oo-l-sh
foot,f-oo-t
footnote,f-oo-t-n-o-t
for,f
for it,f-t
for me,f-m-e
for my,f-m-I
for our,f-r
for the,f-th
for them,f-th-e-m
for this,f-over_th-s
for us,f-oo-s
for you,f-oo
for which,f-ch
force,f-s
forced,f-s-t
forcefully,f-s-f-e
foreclose,f-k-l-o-left_s
foreman,f-m-a-n
format,f-m-a-t
forever,f--e-v-r
forget,f-g-e-t
forgetting,f-g-e-t-ing
forgive,f-g-e-v
forgiven,f-g-e-v-n
forgot,f-g-o-t
fork,f-o-r-k
form,f-m
formation,f-m-sh
formed,f-md
forms,f-m-left_s
forth,f-over_th
forward,f--d
forward-looking,f d -=---l-oo-k-ing
found,f-a-oo-nd
foundation,f-nd-sh
foundry,f-a-oo-nd-r-e
framed,f-r-a-md
France,f-r-a-n-left_s
franchise,f-r-a-n-ch-I-s
frank,f-r-a-ngk
frankly,f-r-a-ngk-e
fraud,f-r-o-d
fraudulent,f-r-o-d-l-a-nt
Fred,f-r-e-d
free,f-r-e
freed,f-r-e-d
freedom,f-r-e-d-m
freeing,f-r-e-ing
freight,f-r-a-t
French,f-r-e-n-ch
frequency modulation,f-+-m
fret,f-r-e-t
Friday,f-r-I
friend,f-r-e-nd
friendly,f-r-e-nd-e
friends,f-r-e-nd-left_s
friendships,f-r-e-nd-sh-e-p-left_s
frightened,f-r-I-ten-d
frighteningly,f-r-I-ten--e
from,f-r-o-m
front,f-r-nt
front matter,f-r-nt-m-a-t-r
frowned,f-r-a-oo-nd
frozen,f-r-o-left_s-n
from the,f-r-o-m-over_th
from this,f-r-o-m-over_th-s
fruit,f-r-oo-t
fuel,f-e-oo-l
fulfills,f-oo-l-f-e-l-left_s
full,f-oo-l
fuller,f-oo-l-r
fully,f-oo-l-e
full-time,f-oo-l-=-t-I-m
fumes,f-e-oo-m-left_s
fun,f-n
fundamental,f-nd-a-m-l
funds,f-nd-left_s
fur,f-e-r
furnished,f-e-r-n-sh-t
furniture,f-e-r-n-e-t-r
further,f-e-r-th-r
fuse,f-e-oo-s
fuselage,f-e-oo-s-l-a-j
future,f-e-oo-t-r
gain,g-a-n
gainfully,g-a-n-f-e
gaining,g-a-n-ing
gains,g-a-n-s
gallbladder,g-a-l [intercepted]--b
garden,g-a-rd-n
garment,g-a-r-m
gas,g-a-s
gasses,g-a-s-left_s
gate,g-a-t
gates,g-a-t-left_s
gauge,g-a-j
gave,g-a-v
gave you,g-a-v-oo
Gawaine,g-a-_-n
Gawaine's,g-a-_-n-left_s
Geiger,g-I-g-r
general,j-n-r-l
generalize,j-e-n-r-l-I-left_s
gentle,j-nt-l
gentleman,j-nt-l-m-a-n
George,j-o-r-j
get,g-e-t
gets,g-e-t-s
getting,g-e-t-ing
ghosts,g-o-left_s-t-left_s
girl,g-r-l
give,g-e-v
given,g-e-v-n
giving,g-e-v-ing
glad,g-l-a-d
gladly,g-l-a-d-e
glamor,g-l-a-m-r
glance,g-l-a-n-left_s
glare,g-l-a-r
glasses,g-l-a-left_s-s
gleam,g-l-e-m
glossary,g-l-o-left_s-a-r-e
give me,g-e-v-m-e
give you,g-e-v-oo
goal,g-o-l
goals,g-o-l-s
goatee,g-o-t-e
goes,g-o-s
going,g-o-ing
gold,g-o-ld
gone,g-o-n
good,g-oo-d
good-sized,g-oo-d-=-s-I-s-d
goods,g-oo-d-left_s
got,g-o-t
gotten,g-o-ten
governed,g-o-v-r-nd
government,g-oo-v-r-n-m
governments,g-oo-v-r-n-m-left_s
grabbed,g-r-a-b-d
Grace,g-r-a-s
grace,g-r-a-s
grace period,g-r-a-left_s--p
grade,g-r-a-d
graded,g-r-a-ted
grades,g-r-a-d-s
grading,g-r-a-d-ing
gradual,g-r-a-d-l
gradually,g-r-a-d-l-e
graft,g-r-a-f-t
Graham,g-r-a-m
grain,g-r-a-n
grandfather,g-r-a-nd-f-a-under_th-r
grandson,g-r-a-nd-s-n
grant,g-r-a-nt
granted,g-r-a-nt-ted
graphic,g-r-a-f-k
grasp,g-r-a-left_s-p
grass,g-r-a-left_s
grateful,g-r-a-t-f
gratefully,g-r-a-t-f-e
grave,g-r-a-v
gravestones,g-r-a-v-s-t-o-n-left_s
gray,g-r-a
great,g-r-a-t
greater,g-r-a-t-r
greatest,g-r-a-t-e-left_s-t
greatness,g-r-a-t-n-e-left_s
greatly,g-r-a-t-e
green,g-r-e-n
greeted,g-r-e-ted
grievance,g-r-e-v-n-s
grind,g-r-I-nd
grocery,g-r-o-left_s-e-r-e
groceries,g-r-o-left_s-e-r-e-left_s
gross,g-r-o-left_s
grouchy,g-r-a-oo-ch-e
ground,g-r-a-oo-nd
grounds,g-r-a-oo-nd-left_s
group insurance,g-r-oo-p-n-sh
grow,g-r-o
growing,g-r-o-ing
growling,g-r-a-oo-l-ing
grown,g-r-o-n
grows,g-r-o-s
grudge,g-r-oo-j
guarantee,g-a-r-a-nt-e
guarantor,g-a-r-a-nt-r
guaranty,g-a-r-a-nt-e
guest,g-e-s-t
guests,g-e-s-t-left_s
guidance,g-I-ten-left_s
guide,g-I-d
guided,g-I-ted
guides,g-I-d-left_s
guilty,g-e-l-t-e
gun,g-n
gynecology,j-e-n-e-k-o-l
habit,h-a-b-t
had,h-a-d
hadn't,h-a-d-nt
half,h-a-f
hailed,h-a-ld
hair,h-a-r
halftone,h-a-f-t-o-n
halls,h-o-l-left_s
hand,h-a-nd
handed,h-a-nd-d
handfuls,h-a-nd-f-s
handle,h-a-nd-l
handled,h-a-nd-ld
handling,h-a-nd-l-ing
hands,h-a-nd-left_s
hangs,h-a-ng-left_s
happen,h-a-p-n
happened,h-a-p-e-nd
happens,h-a-p-n-left_s
happier,h-a-p-e-r
happiest,h-a-p-e-left_s-t
happy,h-a-p-e
hard,h-a-rd
harder,h-a-rd-r
hardest,h-a-rd-left_s-t
hard-working,h-a-rd-=-r-k-ing
harvest,h-a-r-v-e-s-t
has,h-a-s
haste,h-a-s-t
has made,h-a-s-m-a-d
hasn't,h-a-s-nt
has the,h-a-s-over_the
have,v
hay,h-a
hazard,h-a-left_s-a-rd
21,20
have you,v-oo
having,v-ing
he could,h-e-k---d
he could be,h-e-k-d-b
he could see,h-e-k-d-left_s-e
he did,h-e-d-e-d
he didn't,h-e-d-e-d-nt
he does,h-e-d-oo-s
he doesn't,h-e-d-oo-s-nt
he feels,h-e-f-e-l-s
he felt,h-e-f-e-l-t
he finds,h-e-f-I-nd-left_s
he gets,h-e-g-e-t-left_s
he go,h-e-g-o
he goes,h-e-g-o-left_s
he got,h-e-g-o-t
he knew,h-e-n-oo
he knows,h-n-o-left_s
he left,h-e-l-e-f-t
he lived,h-e-l-e-v-d
he made,h-e-m-a-d
he makes,h-e-m-a-k-s
he may,h-e-m-a
he met,h-e-m-e-t
he might,h-e-m-
he might be,h-e-m-t-b--I-t-v
he might have,h-e-m-
