word,form
he must be,h-e-m-oo-s-t-b
he missed,h-e-m-e-left_s-t
he must,h-e-m-oo-s-t
he need,h-e-n-e-d
he needs,h-e-n-e-d-s
he ran,h-e-r-a-n
he reached,h-e-r-e-ch-t
he read,h-e-r-e-d
he said,h-e-s-e-d
he sent,h-e-s-e-nt
he should,h-e-sh-d
he should be,h-e-sh-d-b
he takes,h-e-t-a-k-s
he thought,h-e-under_th-o-t
he took,h-e-t-oo-k
he tried,h-e-t-r-
he was,h-e-oo-left_s
he will,h-e-l
he will be,h-e-l-b
he will have,h-e-l-v
he would,h-e-d
he would be,h-e-d-b
he would have,h-e-d-v
he wrote,h-e-r-o-t
he is,h-e-s
head,h-e-d
headaches,h-e-d-a-k-s
headband,h-e-d-b-a-nd
headlong,h-e-d-l-o-ng
head wind,h-e-d--oo-nd
health,h-e-l-th
health insurance,h-e-l-under_th--n-sh
heard,h-e-rd
hearing,h-e-r-ing
hearings,h-e-r--s
hears,h-e-r-left_s
heart,h-a-r-t
heartlessly,h-a-r-t-l-e-left_s-e
heat,h-e-t
heated,h-e-ted
heatedly,h-e-ted-e
heater,h-e-t-r
heating,h-e-t-ing
heaved,h-e-v-d
heaven,h-e-v-n
heavier,h-e-v-e-r
heavy,h-e-v-e
hedge,h-e-j
heed,h-e-d
heeding,h-e-d-ing
held,h-e-ld
helicopter,h-e-l-e-k-o-p-t-r
helped,h-e-l-p-t
helpful,h-e-l-p-f
helpfully,h-e-l-p-f-e
helping,h-e-l-p-ing
helpless,h-e-l-p-l-e-left_s
Helen,h-e-l-e-n
helps,h-e-l-p-left_s
hemorrhage,h-e-m-r-j
Henry,h-e-n-r-e
hens,h-e-n-left_s
here,h-e-r
hero,h-e-r-o
herself,h-e-r-left_s-e-l-f
hesitantly,h-e-s-ten-t-e
hesitated,h-e-s-t-a-ted
hesitates,h-e-left_s-t-a-t-left_s
hesitation,h-e-s-t-sh
heterodyne,h-e-t-r-o-d-I-n
hide,h-I-d
high,h-I
higher,h-I-r
highly,h-I-e
hills,h-e-l-left_s
hilltops,h-e-l--t-o-p-left_s
himself,h-e-m-left_s-e-l-f
hire,h-I-r
hired,h-I-rd
his,h-e-s
history,h-e-s-t-r-e
hit,h-e-t
hoarsely,h-o-r-left_s
hoisting,h-oo-e-left_s-t-ing
hole,h-o-l
hold,h-o-ld
here are,h-e-r-r
here's,h-e-r-left_s
here is,h-e-r-left_s
holding,h-o-ld-ing
holiday,h-o-l-e-d-a
home,h-o-m
homicide,h-o-m-s-I-d
honey,h-oo-n-e
honor,o-n-r
honorable,o-n-r-b
honors,o-n-r-left_s
hook,h-oo-k
hookup,h-oo-k-oo-p
hoped,h-o-p-t
hopelessly,h-o-p-l-e-left_s-e
hopes,h-o-p-s
hoping,h-o-p-ing
horizontal,h-o-r-o-s-nt-l
horse,h-o-r-left_s
horsepower,h--p
hospital,h-o-left_s-p-t-l
hospitalization insurance,h-o-left_s-p-t-l-a-left_s-a-sh--n-sh
hot,h-o-t
hotel,h-o-t-e-l
hour,a-oo-r
hours,a-oo-r-left_s
house,h-a-oo-s
house organ,h-a-oo-s--o-r-g-n
houses,h-a-oo-s-left_s
hovered,h-oo-v-rd
how,h-a-oo
however,h-a-oo--e-v-r
Hudson,h-oo-d-s-n
human,h-e-oo-m-a-n
humanly,h-e-oo-m-a-n-e
humans,h-e-oo-m-a-n-left_s
humorist,h-e-oo-m-r-e-left_s-t
hundred,h-oo-nd-r-e-d
hungry,h-oo-ng-r-e
hunted,h-oo-nt-ted
hunter,h-oo-nt-r
hunting,h-oo-nt-ing
hurried,h-e-r-e-d
hurry,h-e-r-e
hurrying,h-e-r-e-ing
hurt,h-e-r-t
husband,h-oo-left_s-b-a-nd
I,a
I am,a-m
I did,a-d-e-d
I do,a-d-oo
I could,a-k-d
I could be,a-k-d-b
I couldn't,a-k-d-nt
I could see,a-k-d-left_s-e
I didn't,a-d-e-d-nt
I don't,a-d-o-nt
I feel,a-f-e-l
I felt,a-f-e-l-t
I guess,a-g-e-s
I have,a-v
I haven't,a-v-nt
I have not,a-v-n-o-t
I know,a-n-o
I leave,a-l-e-v
I left,a-l-e-f-t
I made,a-m-a-d
I may,a-m-a
I met,a-m-e-t
I might,a-m-I-t
I must,a-m-oo-s-t
I need,a-n-e-d
I needed,a-n-e-ted
I said,a-s-e-d
I shall,a-sh
I shall be,a-sh-b
I shall have,a-sh-v
I should,a-sh-d
I should have,a-sh-d-v
I should like,a-sh-d-l-
I should say,a-sh-d-left_s-a
I thought,a-under_th-o-t
I was,a-o-left_s
I will have,-l-v
I will be,a-l-b
I would,a-d
I would be,a-d-b
I wouldn't,a-d-nt
I wrote,a-r-o-t
I felt,
I left,
I say,a-s-a--a-sh
I will,a-l
I'll,a-l
I'm,a-m
icing,I-left_s-ing
idea,I-d-ia
ideal,I-d-l
if,e-f
if my,e-f-m-I
if we,e-f-oo-e
ideas,I-d-ia-left_s
if so,e-f-s-o
if that is,e-f-over_th-a-t-left_s
if the,e-f-th
if this,e-f-over_th-s
if this is,e-f-over_th-s-s
if you,e-f-oo
if you can,e-f-oo-c-a-n
if you don't,e-f-oo-d-o-nt
if you will,e-f-oo-l
if you will be,e-f-oo-l-b
if you would,e-f-oo-d
ignorance,e-g-n-o-r-a-n-left_s
illegal,e-l-g-e-l
illness,e-l-n-e-left_s
ill,e-l
illustrates,e-l-oo-s-t-r-a-t-left_s
imaginary,e-m-a-j-n-r-e
immaterial,e-m-a-t-e-r-ia-l
immediately,e-m-e-d-ia-t-e
immensity,e-men-left_s-t-e
impatience,e-m-p-a-sh-n-left_s
implied authority,e-m-p-l-I-d o-under_th--r
import,e-m-p-o-r-t
imports,e-m-p-o-r-t-left_s
in,n
in it,n-t
in its,n-t-left_s
impression,e-m-p-r-e-sh
impressive,e-m-p-r-e-left_s-v
importance,m-p
important,m-p
impossible,e-m-p-o-left_s-b
improbable,e-m-p-r-b
improvement,e-m-p-r-oo-v-m
improving,e-m-p-r-oo-v-ing
impulse,e-m-p-oo-l-left_s
in our,n-r
in that,n-over_th-a-t
in the,n-th
in these,n-th-e-s
in this,n-over_th-s
in which,n-ch
in which the,n-ch-over_th
inattention,e-n-a-ten-sh
incentive,n-s-e-nt-v
inches,n-ch-s
incident,n-s-e-ten-t
inclined,n-k-l-I-nd
included,n-k-l-oo-ted
income,n-k-m
inch,n-ch
incomplete,n-k-p-l-e-t
increases,n-k-r-e-left_s-s
incur,n-k-r
incurred,n-k-rd
indeed,n-d-e-d
indemnify,n-d-e-m- D---n-f-I
index,e-nd-e-k-s
Indian,e-nd-ia-n
indicated,e-nd-e-k-a-ted
indictment,e-nd-I-t-m
indiscriminately,e-nd-left_s-k-r-e-men-a-t-e
inductance,e-nd-oo-k-ten-left_s
industrious,e-nd-oo-s-t-r-oo-s
industry,e-nd-oo-s-t-r-e
inefficient,e-n-e-f-e-sh-nt
inflation,n-f-l-a-sh
influence,n-f-l-oo-n-left_s-t
inform,n-f-m
information,n-f-m-sh
informed,n-f-md
ingredients,n-g-r-e-ten-t-left_s
initial,e-n-e-sh-l
initiate,e-n-e-sh-ia-t
injunction,n-j-ngk-sh
injury,n-j-oo-r-e
injustice,n-j-oo-s-t-e-left_s
ink,e-ngk
inn,e-n
inoperable,e-n-o-p-r-b
inquired,n-k-I-_-rd
inquiries,n-k-I-_-r-e-left_s
insert,n-s-e-r-t
inside,n-s-I-d
insisted,n-left_s-s-ted
insisting,n-left_s-s-t-ing
insists,n-left_s-s-t-left_s
insolvency,n-s-o-l-v-n-left_s-e
insolvent,n-s-o-l-v-nt
inspection,n-left_s-p-e-k-sh
inspired,n-left_s-p-I-rd
inspiration,n-left_s-p-r-a-sh
installment,n-s-t-o-l-m
instance,n-s-ten-left_s
instead,n-s-ted
integrity,e-nt-e-g--r
institutional,n-s-t-e-t-sh-l
instructions,n-s-t-r-oo-k-sh-s
instrument,n-s-t-r-oo-m
instrument landing,n-s-t-r-oo-m--l-a-nd-ing
insulted,n-s-oo-l-ted
insurability,n-sh-oo-r-b--l
insurance,n-sh-oo-r-a-n-left_s
insurance,n-sh
insurance agent,n-sh--a
intaglio,e-nt-a-l-e-o
integrity,e-nt-e-g--r
intend,n-ten-d
intended,n-ten-ted
intense,n-ten-left_s
intention,n-ten-sh
interest,e-nt-r-e-left_s-t
interested,e-nt-r-e-left_s-ted
interesting,e-nt-r-e-left_s-t-ing
interests,e-nt-r-e-left_s-t-left_s
interference,e-nt-r-f-e-r-e-n-left_s
intermittent,e-nt-r-m-e-ten-t
interviewed,e-nt-r-v-e-oo-d
intimate,e-nt-e-m-a-t
into,nt-oo
intravenous,e-nt-r-v-e-n-oo-s
inventory,n-v-nt-r-e
investigated,n-v-e-s-t-e-g-a-ted
invite,n-v-I-t
invited,n-v-I-ted
irrelevant,e-r-e-l-v-nt
is,s
is the,s-th
isn't,s-nt
it,t
it is,t-left_s
it will be,t-l-b
italic,e-t-a-l-e-k
items,I-t-e-m-left_s
its,t-s
it's,t-left_s
itself,t-s-e-l-f
into that,nt-oo-over_th-a-t
into the,nt-oo-over_th
into this,nt-oo-over_th-s
invoice,n-v-oi-left_s
inward,nd
inwardly,n--d-e
ionization,I-n-e-left_s-a-sh
is the,
issue,e-sh-oo
issued,e-sh-oo-d
it isn't,t-left_s-nt
it was,t-o-left_s
it wasn't,t-o-left_s-nt
it will,t-l
jail,j-a-l
James,j-a-m-s
janitor,j-a-n-e-t-r
January,j-a-n
jealous,j-e-l-oo-s
Jerry,j-e-r-e
jet,j-e-t
jet-prop,j-e-t-p-r-o-p
Jim,j-e-m
jingle,j-e-ng-l
job,j-o-b
jobber,j-o-b-r
jobs,j-o-b-left_s
jockey,j-o-k-e
Joe,j-o
John,j-o-n
Johnson's,j-o-n-s-n-left_s
join,j-oi-n
joined,j-oi-nd
joint,j-oi-nt
joint account,j-+-a-k
Jones,j-o-n-s
jot,j-o-t
jotting,j-o-t-ing
journal,j-e-r-n-l
jousting,j-oo-s-t-ing
joy,j-oi
judge,j-oo-j
judges,j-oo-j-s
judge's,j-oo-j-s
judgment,j-oo-j-m
judgments,j-oo-j-m-left_s
July,j-oo-l-I
June,j-oo-n
jurisdiction,j-oo-r-e-left_s-d-e-k-sh
just,j-oo-s-t
justify,j-oo-s-t-f-I
keel,k-e-l
keeping,k-e-p-ing
kept,k-e-p-t
keys,k-e-s
kicked,k-e-k-t
kill,k-e-l
killed,k-e-ld
killings,k-e-l--left_s
kilocycle,k-e-l-o-s-I-k-l
kilowatt,k-e-l-o-o-_-t
kind,k-I-nd
kindest,k-I-nd-e-left_s-t
kindly,k-I-nd-e
king,k-e-ng
kings,k-i-ng-left_s
kitchen,k-e-ch-n
knee,n-e
knew,n-oo
knowing,n-o-ing
knows,n-o-s
label,l-a-b-l
labels,l-a-b-l-s
labor,l-a-b-r
laboratory,l-a-b-r-a-t-r-e
labors,l-a-b-r-s
lack,l-a-k
lacked,l-a-k-t
lacking,l-a-k-ing
lad,l-a-d
ladder,l-a-d-r
ladies,l-a-d-e-left_s
lad's,l-a-d-left_s
lags,l-a-g-s
laid,l-a-d
lake,l-a-k
land,l-a-nd
landed,l-a-nd-ted
landing,l-a-nd-ing
language,l-a-ng-e-_-j
lank,l-a-ngk
lap,l-a-p
lapse,l-a-p-left_s
large,l-a-r-j
larger,l-a-r-j-r
lark,l-a-r-k
larks,l-a-r-k-s
last,l-a-left_s-t
late,l-a-t
later,l-a-t-r
lather,l-a-under_th-r
laughed,l-a-f-t
laughingly,l-a-f--e
launch,l-o-n-ch
launched,l-o-n-ch-t
lavishly,l-a-v-sh-e
law,l-o
laws,l-o-left_s
lawyer,l-o-e-r
lawyers,l-o-e-r-left_s
lay,l-a
laying,l-a-ing
layout,l-a--a-oo-t
lead,l-e-d
leader,l-e-d-r
leading,l-e-d-ing
leaflet,l-e-f-l-e-t
lean,l-e-n
learn,l-e-r-n
learned,l-e-r-nd
learners,l-e-r-n-r-left_s
learning,l-e-r-n-ing
learns,l-e-r-n-left_s
lease,l-e-left_s
leaves,l-e-v-s
leaving,l-e-v-ing
lecture,l-e-k-t-r
lecturer,l-e-k-t-r-r
Lee,l-e
Lee's,l-e-left_s
left,l-e-f-t
leg,l-e-g
legitimate,l-e-j-t-e-m-a-t
legs,l-e-g-s
legal,l-e-g-l
legible,l-e-j-b
leisure,l-e-sh-oo-r
lemon,l-e-m-oo-n
lend,l-e-nd
length,l-e-ng-over_th
less,l-e-left_s
let,l-e-t
let's,l-e-t-left_s
letter,l-e-t-r
letter of credit,l-e-t-r--k-r-e
letterpress,l-e-t-r-p-r-e-left_s
letting,l-e-t-ing
lettuce,l-e-t-oo-s
leukemia,l-oo-k-e-m-ia
leukocytosis,l-oo-k-s-I-t-o-left_s-s
liability insurance,l-I-b l--n-sh
liable,l-I-b
liason,l-Ia-left_s-o-n
liberal,l-e-b-r-l
liberty,l-e-b-r-t-e
libraries,l-I-b-r-r-e-left_s
library,l-I-b-r-r-e
license,l-I-s-n-left_s
lie,l-I
lien,l-e-n
life,l-I-f
life estate,l-I-f--e-s-t-a-t
life insurance,l-I-f--n-sh
lift,l-e-f-t
lifted,l-e-f-ted
lifting,l-e-f-t-ing
light,l-I-t
lights,l-I-t-left_s
like,l-I-k
liked,l-I-k-t
likely,l-I-k-e
likes,l-I-k-s
limitations,l-e-m-e-t-sh-s
Lincoln,l-e-ngk-n
line,l-I-n
linens,l-e-n-e-n-left_s
liner,l-I-n-r
link,l-e-ngk
linotype,l-I-n-o-t-I-p
liquid,l-e-k-e_d
liquidation,l-e-k-e-_-d-sh
liquids,l-e-k-e_d-left_s
list,l-e-left_s-t
listed,l-e-left_s-ted
listened,l-e-left_s-nd
listeners,l-e-left_s-n-r-left_s
lists,l-e-s-t-left_s
literacy,l-e-t-r-left_s-e
literal,l-e-t-r-l
literature,l-e-t-r-a-t-r
lithography,l-e-under_th-o-g-r-a-f-e
live,l-e-v
lived,l-e-v-d
lives,l-e-v-s
living,l-e-v-ing
lizard,l-e-left_s-a-rd
loan,l-o-n
local,l-o-k-l
locality,l-o-k--l
locate,l-o-k-a-t
located,l-o-k-a-ted
location,l-o-k-a-sh
locations,l-o-k-a-sh-s
lockup,l-o-k-oo-p
locomotive,l-o-k-m-o-t-v
log,l-o-g
logic,l-o-j-k
logical,l-o-j--k
logs,l-o-g-s
London,l-n-ten
look,l-oo-k
looked,l-oo-k-t
looking,l-oo-k-ing
looks,l-oo-k-s
looms,l-oo-m-left_s
loosely,l-oo-s-e
long,l-o-ng
long-distance,l-o-ng-=-d-left_s-ten-left_s
long-lasting,l-o-ng-=-l-a-left_s-t-ing
long-range,l-o-ng-=-r-a-n-j
long-standing,l-o-ng-=-s-ten-d-ing
longer,l-o-ng-r
longest,l-o-ng-e-left_s-t
longingly,l-o-ng--e
Lord,l-o-rd
lose,l-oo-s
loser,l-oo-s-r
loses,l-oo-s-left_s
lost,l-o-s-t
lot,l-o-t
lots,l-o-t-left_s
loud,l-a-oo-d
loud-speaker,l-a-oo-d-left_s-p-e-k-r
loudly,l-a-oo-d-e
loudspeaker,l-a-u-d-left_s-p-e-k-r
lovable,l-oo-v-b
love,l-oo-v
loved,l-oo-v-d
low,l-o
low ceiling,l-o--left_s-e-l-ing
lower,l-o-r
lower case,l-o-r--k-a-s
lowered,l-o-rd
lowest,l-o-e-left_s-t
loyalty,l-oi--l
lucrative,l-oo-k-r-a-t-v
luggage,l-oo-g-j
lumber,l-m-b-r
luminescence,l-oo-men-e-left_s-n-left_s
lunching,l-n-ch-ing
lying,l-I-ing
lymphatic,l-e-m-f-a-t-e-k
machine,m-a-sh-e-n
madam,m-a-d-a-m
magazine,m-a-g-s-e-n
magazines,m-a-g-s-e-n-left_s
magic,m-a-j-k
magical,m-a-j--k
magnetic,m-a-g-n-e-t-e-k
majority,m-a-j--r
make,m-a-k
make-ready,m-a-k-=-r-e-d-e
makes,m-a-k-s
maid,m-a-d
maid's,m-a-d-left_s
mail,m-a-l
mail order,m-a-l-o-rd-r
mailing,m-a-l-ing
mailman,m-a-l-m-a-n
mails,m-a-l-s
main,m-a-n
Maine,m-a-n
maintain,m-a-n-ten
maintains,m-a-n-ten-left_s
major,m-a-j-e-r
majority,m-a-j--r
make,m-a-k
makes,m-a-k-s
making,m-a-k-ing
malignancy,m-a-l-e-g-s-e
mammal,m-a-m-l
man,m-a-n
manage,m-a-n-j
manager,m-a-n-j-e-r
mankind,m-a-n-k-I-nd
manners,m-a-n-r-left_s
man's,m-a-n-left_s
March,m-a-r-ch
marched,m-a-r-ch-d
margin,m-a-r-j-n
marine,m-a-r-e-n
marine insurance,m-a-r-e-n--n-sh
mark,m-a-r-k
marked,m-a-r-k-t
market,m-a-r-k-e-t
market research,m-a-r-k-e-t--r-left_s-e-r-ch
marks,m-a-r-k-s
marriage,m-a-r-j
married,m-a-r-e-d
marveling,m-a-r-v-l-ing
Mary,m-a-r-e
Mary's,m-a-r-e-s
mask,m-a-left_s-k
mass,m-a-left_s
master,m-a-left_s-t-r
mastery,m-a-left_s-t-r-e
mate,m-a-t
material,m-a-t-e-r-ia-l
matrix,m-a-t-r-e-k-s
matters,m-a-t-r-left_s
maturity,m-a-t--r
may,m-a
May,m-a
maybe,m-a-b
mayor,m-a-r
me,m-e
meadow,m-e-d-o
meager,m-e-g-r
meal,m-e-l
meals,m-e-l-s
mean,m-e-n
meaning,m-e-n-ing
means,m-e-n-s
meant,men-t
meanwhile,m-e-n-I-_-l
measure,m-e-sh-oo-r
measurement,m-e-sh-oo-r-m
meat,m-e-t
mechanical,m-e-k-a-n--k
mechanically,m-e-k-a-n--k-e
medals,m-e-d-l-left_s
media,m-e-d-ia
medical examiner,m-e-d-e-left_s
medium,m-e-d-e-m
meek,m-e-k
meet,m-e-t
meeting,m-e-t-ing
meetings,m-e-t--left_s
mellowing,m-e-l-o-ing
members,m-e-m-b-r-s
membership,m-e-m-b-r-sh-e-p
memorandum,men-o
memorial,m-e-m-o-r-ia-l
memory,m-e-m-r-e
Memphis,m-e-m-f-e-s
men,men
mend,men-d
mended,men-ted
mental,men-t-l
mentality,men-t--l
mentally,men-t-l-e
mention,men-sh
merchandise,m-e-ch-d-I-left_s
merely,m-e-r-e
merger,m-e-r-j-e-r
meringue,m-e-r-a-ng
merits,m-e-r-e-t-left_s
mess,m-e-left_s
message,m-e-left_s-j
messed,m-e-left_s-t
met,m-e-t
metabolism,m-e-t-b-o-l-s-m
metal,m-e-t-l
meter,m-e-t-r
meters,m-e-t-r-s
method,m-e-over_th-d
Methodists,m-e-over_th-d-e-left_s-t-left_s
methods,m-e-over_th-d-left_s
Mexico,m-e-k-s-e-k-o
microphone,m-I-k-r-o-f-o-n
mid,m-e-d
mid-semester,m-e-d-=-s-e-m-e-s-t-r
middle,m-e-d-l
might,m-I-t
might be,m-I-t-b
might have,m-I-t-v
mighty,m-I-t-e
mill,m-e-l
mills,m-e-l-left_s
mine,m-I-n
miniaturized,men-ia-t-r-I-left_s-d
minister,men-e-left_s-t-r
ministers,men-e-left_s-t-r-left_s
minority,men--r
mint,men-t
minute,men-e-t
minutes,men-e-t-left_s
miracle,m-e-r--k
miracles,m-e-r--k-s
miraculous,m-e-r-a-k-l-oo-s
mirror,m-e-r-r
mischief,m-e-left_s-ch-e-f
miser,m-I-left_s-r
miserable,m-e-left_s-e-r-b
miss,m-e-left_s
missed,m-e-left_s-t
mistake,m-e-left_s-t-a-k
mistakes,m-e-left_s-t-a-k-s
missing,m-e-s-ing
mix,m-e-k-s
Mix,m-e-k-s
mixed,m-e-k-s-t
mixer,m-e-k-s-r
mixers,m-e-k-s-r-left_s
mixes,m-e-k-left_s-s-left_s
mocking,m-o-k-ing
model,m-o-d-l
moderator,m-o-d-r-a-t-r
moment,m-o-m
monaural,m-o-n-o-r-l
money,m-oo-n-e
monitor,m-o-n-e-t-r
monthly,m-o-n-over_th-e
months,m-o-n-over_the-left_s
mood,m-oo-d
moon,m-oo-n
moral,m-o-r-l
morale,m-o-r-a-l
more,m-o-r
morning,m-o-r-n-ing
mornings,m-o-r-n--s
Morris,m-o-r-e-s
most,m-o-s-t
mother,m-oo-over_th-r
mothers,m-oo-over_th-r-left_s
motility,m-o-t--l
motion,m-o-sh
motioned,m-o-sh-d
motions,m-o-sh-s
motor,m-o-t-r
motorboat,m-o-t-r-b-o-t
motoring,m-o-t-r-ing
motors,m-o-t-r-s
mountain,m-a-oo-n-ten
moustache,m-oo-s-t-a-sh
move,m-oo-v
moved,m-oo-v-d
Mr.,m-r
Mrs.,m-r-s
much,m-oo-ch
mucus,m-oo-k-o-s
Murphy's,m-e-r-f-e-s
musical,m-oo-s--k
mustered,m-oo-s-t-rd
muttered,m-oo-t-rd
muttering,m-oo-t-r-ing
my,m-I
myself,m-I-s-e-l-f
must be,m-oo-s-t-b
must have,m-oo-s-t-v
name,n-a-m
named,n-a-md
names,n-a-m-left_s
narrator,n-a-r-a-t-r
nation,n-a-sh
national,n-a-sh-l
nature,n-a-t-r
natural,n-a-t-r-l
naturally,n-a-t-r-l-e
naval,n-a-v-l
navigation,n-a-v-g-a-sh
near,n-e-r
nearby,n-e-r-b
nearer,n-e-r-r
nearest,n-e-r-e-left_s-t
nearly,n-e-r-e
nears,n-e-r-s
neat,n-e-t
necessary,n-e-left_s-s-r-e
necessity,n-e-left_s-s-t-e
necessities,n-e-left_s-s-t-e-left_s
neckties,n-e-k-t-I-left_s
Ned,n-e-d
need,n-e-d
needed,n-e-ted
needing,n-e-d-ing
needs,n-e-d-left_s
needle,n-e-d-l
needles,n-e-d-l-left_s
needless,n-e-d-l-e-left_s
needlework,n-e-d-l-r-k
needs,n-e-d-s
negative,n-e-g-a-t-v
negative ghosts,n-e-g-a-t-v--g-o-left_s-t-left_s
neglected,n-e-g-l-e-k-ted
negligence,n-e-g-l-e-j-n-left_s
negotiable,n-e-g-o-sh-b
negotiability,n-e-g-o-sh-b--l
negociate,n-e-g-o-sh-ia-t
neighbor,n-a-b-r
neighbors,n-a-b-r-left_s
neither,n-e-th-r
Nelson,n-e-l-s-n
nephritis,n-e-f-r-I
nephrosis,n-e-f-r-o-left_s-s
nerve,n-e-r-v
nest,n-e-left_s-t
nests,n-e-left_s-t-left_s
net profit,n-e-t--p-r-o-f-e-t
network,n-e-t-r-k
neuralgia,n-oo-r-a-l-j-ia
neuritis,n-oo-r-I
neurosis,n-oo-r-o-left_s-s
never,n-e-v-r
new,n-oo
news,n-oo-s
newscaster,n-oo-s-k-a-s-t-r
newsreels,n-oo-s-r-e-l-left_s
next,n-e-k-s-t
nice,n-I-left_s
nicely,n-I-left_s-e
nicotine,n-e-k-t-e-n
night,n-I-t
nights,n-I-t-s
no,n-o
no-show,n-o-=-sh-o
nodding,n-o-d-ing
noise,n-oi-left_s
noisier,n-oi-left_s-e-r
noisy,n-oi-left_s-e
nomination,n-o-men-sh
nominate,n-o-men-a-t
nondeductible,n-o-n-=-ted-oo-k-t-b
nonpayment,n-o-n-p-a-m
nonsense,n-o-n-s-e-n-left_s
nonstop,n-o-n-s-t-o-p
nook,n-oo-k
noon,n-oo-n
nor,n-o-r
normal,n-o-r-m-l
normally,n-o-r-m-l-e
north,n-o-r-under_th
northbound,n-o-r-under_th-b-a-oo-nd
not,n-o-t
notation,n-o-t-sh
note,n-o-t
notebook,n-o-t-b-oo-k
noted,n-o-ted
notes,n-o-t-s
nothing,n-oo-under_th-e-ng
notice,n-o-t-e-s
noticed,n-o-t-e-left_s-t
notices,n-o-t-e-left_s-s
noticing,n-o-t-e-ng
notify,n-o-t-f-I
noting,n-o-t-ing
novel,n-o-v-l
November,n-o-v
now,n-a-oo
nuclear,n-oo-k-l-ia-r
numeral,n-oo-m-r-l
nursing,n-e-r-s-ing
obey,o-b-a
object,o-b-j-e-k-t
obligation,o-b-l-e-g-a-sh
obtain,o-b-ten
obtainable,o-b-ten-b
obtaining,o-b-ten-ing
obvious,o-b-v-oo-s
obviously,o-b-v-oo-s-e
occasional,o-k-a-sh-l
occasionally,o-k-a-sh-l-e
occlusion,o-k-l-sh
occupy,o-k-p-I
occurred,o-k-rd
occurrence,o-k-r-e-n-left_s
October,o-k-t
of,o
of me,o-m-e
of my,o-m-I
of our,o-r
of the,o-th
of their,o-under_th
of these,o-over_th-e-s
of this,o-over_th-s
of which,o-ch
of you,o-oo
off,o-f
off the,o-f-over_th
offensive,o-f-e-n-left_s-v
offer,o-f-r
offering,o-f-r-ing
offers,o-f-r-left_s
office,o-f-e-s
