word,form
officer,o-f-e-s-r
offices,o-f-e-s-left_s
official,o-f-e-sh-l
officials,o-f-e-sh-l-left_s
offset,o-f-s-e-t
oh,o
ohmmeter,o-m--m
oil,oi-l
old,o-ld
older,o-ld-r
omission,o-m-sh
on,o-n
on it,o-n-t
on our,o-n-r
on the,o-n-th
on them,o-n-over_th-e-m
on this,o-n-over_th-s
on which,o-n-ch
once,oo-oo-n-left_s
ones,oo-oo-n-left_s
onward,o-n--d
open,o-p-n
opening,o-p-n-ing
openings,o-p-n--s
opens,o-p-n-s
operable,o-p-r-b
operation,o-p-r-a-sh
opinion,o-p-n-e-oo-n--o-p-r
opposite,o-p-o-left_s-t
option,o-p-sh
or,o-r
orchestra,o-r-k-e-s-t-r-a
order,o-rd-r
ordered,o-rd-rd
ordinary,o-rd-e-n-r-e
organ,o-r-g-n
originally,o-r-e-j-n-l-e
orthopedic,o-r-under_th-p-d-e-k
others,oo-over_th-r-left_s
otherwise,oo-over_th-r-I-left_s
ounce,a-oo-n-left_s
ounces,a-oo-n-left_s---s
opportunity,
opportunities,o-p-r-left_s
our,r
ours,r-left_s
out,a-oo-t
outlast,a-oo-t-l-a-left_s-t
outlet,a-oo-t-l-e-t
outs,a-oo-t-left_s
oven,oo-v-n
over,o
overalls,o--o-l-left_s
overcoat,o--k-o-t
overcoats,o--k-o-t-left_s
overdrawn,o--d-r-o-n
overflow,o--f-l-o
overhauling,o--h-o-l-ing
overlook,o--l-oo-k
overlooked,o--l-oo-k-t
overrate,o--r-a-t
overruled,o--r-oo-ld
oversight,o--s-I-t
oversupply,o--s-p-l-I
ourselves,r-s-e-l-v-s
over my,o--m-I
over_the,o--over_th
over_them,o--over_th-e-m
overturn,o--t-e-r-n
owed,o-d
owes,o-s
own,o-n
owned,o-nd
P.M.,p-+-m
pace,p-a-left_s
pack,p-a-k
package,p-a-k-j
packaging,p-a-k-j-ing
packet,p-a-k-e-t
page,p-a-j
page proof,p-a-j--p
pagination,p-a-j-n-sh
paid-up policy,p-a-d-oo-p--p
paining,p-a-n-ing
pains,p-a-n-left_s
paint,p-a-nt
pair,p-a-r
pairs,p-a-r-s
palace,p-a-l-a-left_s
pale,p-a-l
palm,p-a-m
palsy,p-o-l-left_s-e
pamphlet,p-a-m-f-l-e-t
pan,p-a-n
pancreas,p-a-n-k-r-ia-left_s
pantry,p-a-nt-r-e
paper,p-a-p-r
papers,p-a-p-r-s
parade,p-a-r-a-d
paradise,p-a-r-a-d-I-left_s
pardoned,p-a-rd-nd
parent,p-a-r-e-nt
parents,p-a-r-e-nt-left_s
parity,p-a-r-e-t-e
parked,p-a-r-k-t
Parker,p-a-r-k-r
part,p-a-r-t
partial,p-a-r-sh-l
partially,p-a-r-sh-l-e
particle,p-a-r-t--k
particular,p-a-r-t-e-k
particularly,p-a-r-t-e-k-e
parties,p-a-r-t-e-left_s
partly,p-a-r-t-e
partners,p-a-r-t-n-r-left_s
party,p-a-r-t-e
pass,p-a-left_s
passbook,p-a-left_s-b-o-k
passenger,p-a-left_s-n-j-e-r
passes,p-a-left_s-s
passing,p-a-left_s-ing
past,p-a-left_s-t
pat,p-a-t
patch,p-a-ch
patted,p-a-ted
pattern,p-a-t-e-r-n
patterns,p-a-t-e-r-n-left_s
patient,p-a-sh-nt
patients,p-a-sh-nt-left_s
pause,p-o-left_s
pay,p-a
payable,p-a-b
payed,p-a-d
paying,p-a-ing
payment,p-a-m
payroll,p-a-r-o-l
pays,p-a-s
peace,p-e-left_s
peanuts,p-e-n-oo-t-left_s
pearly,p-r-l-e
peasants,p-e-left_s-ten-left_s
pediatrics,p-d-ia-t-r-e-k-s
penalty,p-e-n--l
pencil,p-e-n-left_s-e-l
pencils,p-e-n-left_s-e-l-left_s
penny,p-e-n-e
people,p-e-p-l
perfect,p-r-f-e-k-t
perfectly,p-r-f-e-k-t-e
perform,p-r-f-m
performed,p-r-f-md
perhaps,p-r-h-a-p-s
periodically,p-e-r-o-d--k-e
peritoneum,p-e-r-e-ten-e-m
permit,p-r-m-e-t
permitted,p-r-m-e-ted
persistent,p-r-left_s-s-ten-t
person,p-r-s-n
personal,p-r-s-n-e-l
personality,p-r-s-n--l
personally,p-r-s-n-l-e
personnel,p-r-s-n-e-l
persuasion,p-r-s-a_sh
Perry,p-e-r-e
persuade,p-r-s-a-_-d
persuading,p-r-s-a-_-d-ing
Peter's,p-e-t-r-s
petty,p-e-t-e
phlebitis,f-l-e-b-I
phone,f-o-n
phrase,f-r-a-left_s
physically,f-e-s--k-e
piano,p-ia-n-o
pica,p-I-k-a
picked,p-e-k-t
picking,p-e-k-ing
picks,p-e-k-s
picture,p-e-k-t-r
pictures,p-e-k-t-r-left_s
pie,p-I
piece,p-e-left_s
pieces,p-e-left_s-s
pig,p-e-g
pigs,p-e-g-s
pile,p-I-l
piling,p-I-l-ing
pillows,p-e-l-o-left_s
pills,p-e-l-left_s
pilot,p-I-l-o-t
pinch,p-e-n-ch
pin,p-e-n
pin-riddled,p-e-n-=-r-e-d-ld
pins,p-e-n-left_s
pin work,p-e-n-r-k
pituitary,p-t-e-oo-t-r-e
pity,p-e-t-e
place,p-l-a-s
placed,p-l-a-s-t
places,p-l-a-left_s-s
placing,p-l-a-c-ing
plain,p-l-a-n
plaintiff,p-l-a-nt-f
plan,p-l-a-n
plane,p-l-a-n
planning,p-l-a-n-ing
plans,p-l-a-n-s
plant,p-l-a-nt
planted,p-l-a-nt-ted
plate,p-l-a-t
plausible,p-l-o-left_s-b
play,p-l-a
playback,p-l-a-b-a-k
players,p-l-a-r-s
playing,p-l-a-ing
plays,p-l-a-s
pleaded,p-l-e-ted
pleadings,p-l-e-d--left_s
pleasant,p-l-e-left_s-nt
please,p-l-e-s
pleased,p-l-e-s-d
pleases,p-l-e-left_s-s
pleasure,p-l-e-sh-oo-r
plenty,p-l-e-nt-e
plowed,p-l-a-oo-d
plug,p-l-oo-g
plunge,p-l-n-j
plunged,p-l-n-j-d
pneumonia,n-oo-m-o-n-ia
pockets,p-o-k-e-t-left_s
point,p-oi-nt
pointed,p-oi-nt-ted
points,p-oi-nt-left_s
polarize,p-o-l-r-I-left_s
police,p-o-l-e-s
policy,p-o-l-left_s-e
polish,p-o-l-sh
polished,p-o-l-sh-t
polite,p-o-l-I-t
political,p-o-l-e-t--k
polo,p-o-l-o
pool,p-oo-l
poor,p-oo-r
poorest,p-oo-r-e-left_s-t
popped,p-o-p-t
popular,p-o-p-l-r
popularity,p-o-p-l--r
port,p-o-r-t
portable,p-o-r-t-b
positive,p-o-s-t-v
possessed,p-o-left_s-s-t
possession,p-o-left_s-e-sh
possessions,p-o-left_s-e-sh-s
possibility,p-o-left_s-b--l
possible,p-o-left_s-b
possibly,p-o-left_s-b-e
position,p-o-left_s-e-sh
positive,p-o-left_s-t-v
post,p-o-left_s-t
postage,p-o-left_s-t-j
postage-paid,p-o-left_s-t-j-=-p-a-d
postal,p-o-left_s-t-l
postdated,p-o-left_s-d-a-ted
postman,p-o-left_s-t-m-a-n
postmaster,p-o-left_s-t-m-a-left_s-t-r
postoffice,p-o-left_s-t-o-f-e-s
postpone,p-o-left_s-t-p-o-n
postponed,p-o-left_s-t-p-o-nd
postponing,p-o-left_s-t-p-o-n-ing
posture,p-o-left_s-t-r
potato,p-o-t-a-t-o
potatoes,p-o-t-a-t-o-left_s
pot,p-o-t
potential,p-o-ten-sh-l
pots,p-o-t-left_s
pound,p-a-oo-nd
pounds,p-a-oo-nd-left_s
poverty,p-o-v-r-t-e
power,p-a-oo-r
power of attorney,p-a-oo-t-e-r-n-e
practical,p-r-a-k-t--k
practice,p-r-a-k-t-e-left_s
praise,p-r-a-s
prayed,p-r-a-d
prayer,p-r-a-r
precede,p-r-e-left_s-e-d
precious,p-r-e-sh-oo-s
prefer,p-r-e-f-e-r
preferred stock,p-r-e-f-e-rd--s-t-o-k
prefers,p-r-e-f-e-r-left_s
prejudice,p-r-e-j-d-e-left_s
prepare,p-r-e-p-a-r
prepared,p-r-e-p-a-rd
prepares,p-r-e-p-a-r-s
preparing,p-r-e-p-a-r-ing
preponderance,p-r-e-p-o-nd
present,p-r-e-left_s-nt
presenting,p-r-e-left_s-nt-ing
presents,p-r-e-left_s-e-nt-left_s
president,p-r-e-left_s-ten-t
press,p-r-e-left_s
pressed,p-r-e-left_s-t
pressers,p-r-e-left_s-e-r-left_s
pressures,p-r-e-sh-oo-r-left_s
pressurized,p-r-e-sh-oo-r-I-left_s-d
pretended,p-r-e-ten-ted
pretending,p-r-e-ten-d-ing
pretty,p-r-e-t-e
previous,p-r-e-v-oo-s
prevent,p-r-e-v-nt
price,p-r-I-s
priced,p-r-I-s-t
prices,p-r-I-left_s-s
primarily,p-r-I-m-r-e-e
primary,p-r-I-m-r-e
prime,p-r-I-m
primitive,p-r-e-m-e-t-v
principal,p-r-e-n-left_s-p-l
principal's,p-r-e-n-left_s-p-l-left_s
printer's query,p-r-e-nt-r-left_s--k-e-_-r-e
prior,p-r-Ia-r
priority,p-r-I--r
prison,p-r-e-left_s-n
privilege,p-r-e-v
prize,p-r-I-left_s
prizes,p-r-I-left_s-s --p-r-b
probate,p-r-o-b-a-t
problem,p-r-o-b-l-e-m
problems,p-r-o-b-l-e-m-left_s
proceed,p-r-o-s-e-d
proceedings,p-r-o-s-e-d--left_s
procession,p-r-o-s-e-sh
procured,p-r-o-k-rd
procures,p-r-o-k-r-left_s
produced,p-r-o-d-oo-s-t
production,p-r-o-d-oo-k-sh
profits,p-r-o-f-e-t-left_s
professional,p-r-o-f-e-sh-l
professors,p-r-o-f-e-s-r-left_s
probable,
probably,p-r-b-e
projector,p-r-o-j-e-k-t-r
prolong,p-r-o-l-o-ng
promise,p-r-o-m-e-left_s
promised,p-r-o-m-e-left_s-t
promising,p-r-o-m-e-left_s-ing
promissory note,p-+-n-o-t
promotes,p-r-o-m-o-t-s
promoting,p-r-o-m-o-t-ing
promotion,p-r-o-m-o-sh
promptly,p-r-o-mt-e
promptness,p-r-o-mt-n-e-left_s
pronounced,p-r-o-n-a-oo-n-left_s-t
pronouncing,p-r-o-n-s-oo-n-left_s-ing
proofreader,p-r-oo-f-r-e-d-r
proper,p-r-o-p-r
property,p-r-o-p-r-t-e
propose,p-r-o-p-o-left_s
proposed,p-r-o-p-o-s-d
propulsion,p-r-o-p-oo-l-sh
prosecution,p-r-o-left_s-k-e-oo-sh
prospect,p-r-o-left_s-p
protect,p-r-o-t-e-k-t
protected,p-r-o-t-e-k-ted
protection,p-r-o-t-e-k-sh
protestant,p-r-o-t-e-left_s-ten-t
proud,p-r-a-oo-d
proudly,p-r-a-oo-d-e
prove,p-r-oo-v
proved,p-r-oo-v-d
provide,p-r-o-v-I-d
provided,p-r-o-v-I-ted
provides,p-r-o-v-I-d-left_s
provided,p-r-o-v-I-ted
providing,p-r-o-v-I-d-ing
provision,p-r-o-v-e-sh
P.S.,p--s
psychology,s-I-k-o-l
public,p-oo-b-l-e-k
publication,p-oo-b-l-e-k-a-sh
pulled,p-oo-ld
pulling,p-oo-l-ing
punished,p-n-sh-t
purchased,p-r-ch-a-s-t
purchasing,p-r-ch-a-s-ing
purple,p-r-p-l
purpose,p-r-p-o-left_s
purulent,p-e-oo-r-l-e-nt
pushes,p-oo-sh-s
put,p-oo-t
puts,p-oo-t-left_s
puzzle,p-oo-s-l
puzzling,p-oo-s-l-ing
quarterly,k-o-_-r-t-l-e
quality,k-l
quarter,k-o-_-r-t-r
query,k-e-_-r-e
quick,k-e-_-k
quicken,k-e-_-k-n
quickest,k-e-_-k-e-s-t
quiet,k-Ia-_-t
quit,k-e-_-t
quite,k-I-_-t
quota,k-o-_-t-a
quote,k-o-_-t
quoted,k-o-_-ted
race,r-a-s
radiation,r-a-d-ia-sh
radio,r-a-d-e-o
radioactive,r-a-d-a-k-t-v
raged,r-a-j-d
railroad,r-a-l-r-o-d
railroads,r-a-l-r-o-d-left_s
rails,r-a-l-left_s
railway,r-a-l-a_
rambled,r-a-m-b-ld
question,k-sh
questionable,k-sh-b
questioned,k-sh-d
questioning,k-sh-ing
questions,k-sh-s
rain,r-a-n
rained,r-a-nd
raised,r-a-left_s-d
raises,r-a-left_s-s
raked,r-a-k-t
rarely,r-a-r-e
raid,r-a-d
raise,r-a-s
raising,r-a-s-ing
ran,r-a-n
rang,r-a-ng
range,r-a-n-j
ranges,r-a-n-j-s
rank,r-a-ngk
ranked,r-a-ngk-t
rapid,r-a-p-d
rapidly,r-a-p-d-e
rate,r-a-t
rates,r-a-t-s
rather,r-a-th-r
rating,r-a-t-ing
ratings,r-a-t--s
ration,r-a-sh
rationed,r-a-sh-d
rations,r-a-sh-s
raw,r-o
Ray,r-a
Ray's,r-a-s
razor,r-a-left_s-e-r
reach,r-e-ch
reached,r-e-ch-t
reaching,r-e-ch-ing
react,r-a-k-t
reactance,r-a-k-ten-left_s
reader,r-e-d-r
readers,r-e-d-r-left_s
reading,r-e-d-ing
readings,r-e-d--s
ready,r-e-d-e
real,r-e-l
reality,r-e--l
realize,r-e-l-I-left_s
realized,r-e-l-I-left_s-d
really,r-e-l-e
reams,r-e-m-s
reaping,r-e-p-ing
rear,r-e-r
reason,r-s-n
reasonable,r-s-n-b
reasons,r-s-n-left_s
reassured,r-a-sh-oo-rd
rebate,r-b-a-t
recall,r-e-k-o-l
receipt,r-s-e-t
receipted,r-s-e-ted
receipts,r-s-e-t-left_s
receive,r–s-e-v
received,r-s-e-v-d
recent,r-s-e-nt
recently,r-s-e-nt-e
record,r-e-k-o-rd
records,r-e-k-o-rd-left_s
recover,r-e-k-oo-v-r
recovery,r-e-k-oo-v-r-e
recreation,r-e-k-r-ia-sh
rectifier,r-e-k-t-f-Ia-r
recurrence rate,r-e-k-r-e-n-left_s--r-a-t
red blood cells,r-e-d-b--s-s
reduce,r-e-d-oo-s
reduced,r-e-d-oo-s-t
referee,r-f-e-r-e
reflect,r-f-l-e-k-t
reflections,r-f-l-e-k-sh-s
reflector,r-f-l-e-k-t-r
reform,r-f-m
reformed,r-f-md
refraining,r-f-r-a-n-ing
refund,r-f-nd
refusal,r-f-e-oo-s-l
refusals,r-f-e-oo-s-l-left_s
refuse,r-f-e-oo-s
refused,r-f-e-oo-s-d
refuses,r-f-e-oo-s-left_s
regain,r-e-g-a-n
regularity,r-e-g-l--r
rehearsal,r-h-e-r-left_s-a-l
reign,r-a-n
reimbursement,r-e-m-b-r-left_s-m
reinsurance,r-e-n-sh
rejoiced,r-j-oi-left_s-t
relapse,r-e-l-a-p-left_s
relate,r-e-l-a-t
relation,r-e-l-a-sh
relations,r-e-l-a-sh-s
relative,r-e-l-a-t-v
relatives,r-e-l-a-t-v-s
relay,r-e-l-a
released,r-e-l-e-left_s-t
releases,r-e-l-e-left_s-s
reliability,r-e-l-I-b--l
reliable,r-e-l-I-b
reliance,r-e-l-Ia-n-left_s
reliant,r-e-l-Ia-nt
relieved,r-e-l-e-v-d
religion,r-e-l-e-j-n
reluctance,r-e-l-oo-k
reluctant,r-e-l-oo-k
reluctantly,r-e-l-oo-k-e
rely,r-e-l-I
remained,r-e-m-a-nd
remaining,r-e-m-a-n-ing
remains,r-e-m-a-n-left_s
remedy,r-e-m-e-d-e
remember,r-e-m-e-m-b-r
remembered,r-e-m-e-m-b-rd
remembering,r-e-m-e-m-b-r-ing
remote,r-e-m-o-t
remote control,r-e-m-o-t-+-k
remove,r-e-m-oo-v
removed,r-e-m-oo-v-d
removing,r-e-m-oo-v-ing
rendition,r-e-ten-sh
renew,r-e-n-oo
renewal,r-e-n-oo-l
renewed,r-e-n-oo-d
rent,r-e-nt
rented,r-e-nt-ted
repaid,r-p-a-d
repair,r-p-a-r
repairing,r-p-a-r-ing
repairs,r-p-a-r-left_s
repay,r-p-a
repayment,r-p-a-m
repeat,r-p-e-t
repel,r-p-e-l
replace,r-p-l-a-left_s
replacement,r-p-l-a-left_s-men
replanting,r-p-l-a-nt-ing
replied,r-p-l-I-d
reply,r-p-l-I
report,r-p-o-r-t
reported,r-p-o-r-ted
reproduction proof,r-p-r-o-d-oo-k-sh--p
request,r-e-k-e-_-s-t
required,r-e-k-I_rd
requires,r-e-k-I-r-left_s
research,r-left_s-e-r-ch
researches,r-left_s-e-r-ch-s
resembled,r-s-e-m-b-ld
residence,r-s-e-ten-left_s
resident,r-s-e-ten-t
resigned,r-s-I-nd
resist,r-left_s-s-t
resistance,r-left_s-s-ten-left_s
resort,r-s-o-r-t
resources,r-s-o-r-left_s-s
respects,r-left_s-p-e-k-t-left_s
respond,r-left_s-p-o-nd
respondent,r-left_s-p-o-nd-nt
responsible,r-left_s-p-o-n-left_s-b
responsibility,r-s-p-o-n-left_s-b--l
restaurant,r-s-t-r-a-nt
restful,r-e-left_s-t-f
restores,r-s-t-o-r-left_s
result,r-s-oo-l-t
resulted,r-s-oo-l-ted
results,r-s-oo-l-t-left_s
retail,r-e-t-a-l
retailing,r-e-t-a-l-ing
retain,r-e-ten
retention,r-e-ten-sh
retire,r-e-t-I-r
retired,r-e-t-I-rd
retiring,r-e-t-I-r-ing
retouching,r-e-t-oo-ch-ing
return,r-e-t-e-r-n
returned,r-e-t-e-r-nd
reveal,r-v-e-l
revealing,r-v-e-l-ing
reveals,r-v-e-l-left_s
reverse,r-v-er-left_s
review,r-v-e-oo
reviewed,r-v-e-oo-d
revise,r-v-I-s
revision,r-v-e-sh
reward,r-e--d
rewarded,r-e--ted
rheostat,r-e-o-s-t-a-t
ribbons,r-e-b-n-left_s
right,r-I-t
right of lien,r-I-t-l-e-n
ring,r-e-ng
ripe,r-I-p
ripened,r-I-p-e-nd
ripening,r-I-p-n-ing
rise,r-I-left_s
risk,r-e-left_s-k-s
risks,r-e-left_s-k-s
river,r-e-v-r
rivers,r-e-v-r-s
road,r-o-d
roads,r-o-d-s
roadster,r-o-d-s-t-r
roadway,r-o-d-a_
roast,r-o-left_s-t
roasting,r-o-left_s-t-ing
robes,r-o-b-left_s
Rogers,r-o-j-e-r-left_s
roll,r-o-l
rolled,r-o-ld
Rome,r-o-m
roof,r-oo-f
room,r-oo-m
rope,r-o-p
rose,r-o-left_s
rough,r-oo-f
rougher,r-oo-f-r
roughly,r-oo-f-e
round,r-a-oo-nd
rounding,r-a-oo-nd-ing
rowing,r-o-ing
Roy,r-oi
royalty,r-oi--l
rubbers,r-oo-b-r-left_s
ruin,r-oo-n
rule,r-oo-l
Rumplesnitz,r-m-p-l-s-n-e-t-left_s
run,r-n
run around,r-n--a-r-a-oo-nd
running,r-n-ing
runs,r-n-left_s
rush,r-oo-sh
sack,s-a-k
sacrifice,s-a-k-r-f-I-s
sadly,s-a-d-e
safety,s-a-f-t-e
said,s-e-d
sailboat,s-a-l-b-o-t
sailing,s-a-l-ing
sailor,s-a-l-r
saint,s-a-nt
safe,s-a-f
safes,s-a-f-s
salary,left_s-a-l-r-e
salaries,left_s-a-l-r-e-left_s
sale,left_s-a-l
sales,left_s-a-l-left_s
salesman,left_s-a-l-left_s-m-a-n
salvation,left_s-a-l-v-a-sh
Sam's,s-a-m-left_s
same,s-a-m
Samuel,s-a-m-l
Sanders,s-a-nd-r-left_s
sane,s-a-n
sang,s-a-ng
sank,s-a-ngk
sat,s-a-t
satisfactory,s-a-t-e-left_s
satisfactorily,s-a-t-e-left_s-e
satisfied,s-a-t-e-left_s-d
Saturday,s-a-t
sauce,s-o-left_s
saved,s-a-v-d
saves,s-a-v-s
saving,s-a-v-ing
saying,s-a-ing
says,left_s-s
scale,s-k-a-l
scandals,s-k-a-nd-l-left_s
scaring,s-k-a-r-ing
scathing,s-k-a-over_th-ing
schedule,s-k-e-d-l
scheduling,s-k-e-d-l-ing
schedules,s-k-e-d-l-left_s
scholar,s-k-o-l-r
scholars,s-k-o-l-r-left_s
school,s-k-oo-l
school board,s-k-oo-l-+-b
schooling,s-k-oo-l-ing
schoolmates,s-k-oo-l-m-a-t-left_s
science,s-Ia-n-left_s
sciences,s-Ia-n-left_s-s
score,s-k-o-r
Scotts,s-k-o-t-left_s
scratch,s-k-r-a-ch
scratches,s-k-r-a-ch-s
screaming,s-k-r-e-m-ing
screams,s-k-r-e-m-left_s
screen,s-k-r-e-n
scrubbed,s-k-r-oo-b-d
sea,s-e
seal,s-e-l
searched,s-e-r-ch-t
season,s-e-s-n
seat,s-e-t
seats,s-e-t-s
second,s-e-k-nd
secret,s-e-k-r-e-t
secretarial,s-e-k-r-e-t-r-ia-l
section,s-e-k-sh
secure,s-e-k-r
secures,s-e-k-r-left_s
securely,s-e-k-r-e
securing,s-e-k-r-ing
security,s-e-k--r-left_s
see,s-e
seed,s-e-d
seeds,s-e-d-left_s
seeing,s-e-ing
seem,s-e-m
seemed,s-e-md
seemingly,s-e-m--e
seems,s-e-m-s
seen,s-e-n
sees,s-e-s
seldom,left_s-e-ld-m
select,s-e-l-e-c-t
selection,s-e-l-e-k-sh
selectivity,s-e-l-e-k-t-v-t-e
self,s-e-l-f
self-improvement,s-e-l-f-=-e-m-p-r-oo-v-m
sell,left_s-e-l
seller,left_s-e-l-r
selling,left_s-e-l-ing
semester,s-e-m-e-s-t-r
senator,s-e-n-a-t-r
send,s-e-n
sense,s-e-n-left_s
senses,s-e-n-left_s-s
sent,s-e-nt
sentence,s-e-n-ten-left_s
sentimental,s-e-nt-e-m-l
September,left_s-e-p
septicemia,left_s-e-p-t-s-e-m-ia
serious,s-e-r-oo-s
seriously,s-e-r-oo-s-e
serve,s-e-r-v
served,s-e-r-v-d
service,s-e-r-v-e-s
set,s-e-t
setbacks,s-e-t-b-a-k-s
setting,s-e-t-ing
settled,s-e-t-ld
settles,s-e-t-l-left_s
several,s-e-v-r-l
severely,s-e-v-e-r-e
send the,s-e-n-over_th
send them,s-e-n-over_th-e-m
sender,s-e-n-r
sending,s-e-n-ing
sends,s-e-n-left_s
shabby,sh-a-b-e
shaken,sh-a-k-n
shall,sh
shame,sh-a-m
shamed,sh-a-md
shames,sh-a-m-left_s
shape,sh-a-p
shaped,sh-a-p-d
shapes,sh-a-p-s
share,sh-a-r
shares,sh-a-r-s
sharing,sh-a-r-ing
shaved,sh-a-v-d
she would,sh-d
shed,sh-e-d
shelf,sh-e-l-f
shift,sh-e-f-t
shoes,sh-oo-s
shall have,sh-v
short,sh-t
short circuit,sh-t--left_s-e-r-k-e-t
shorter,sh-t-r
shorthand,sh-t-h-a-nd
shortly,sh-t-e
shop,sh-o-p
shoulder,sh-o-ld-r
shoulders,sh-o-ld-r-left_s
shouting,sh-a-oo-t-ing
show,sh-o
showed,sh-o-d
showing,sh-o-ing
shows,sh-o-left_s
shrewd,sh-r-oo-d
shroud,sh-r-a-oo-d
shrink,sh-r-e-nk
shut,sh-oo-t
sick,s-e-k
sickle,s-e-k-l
sickness,s-e-k-n-e-left_s
side,s-I-d
sides,s-I-d-left_s
sidewalk,s-I-d-oo-o-k
sigh,s-I
sight,s-I-t
sign,s-I-n
signature,s-e-g
signs,s-I-n-left_s
silently,s-I-l-e-nt-e
silhouette,left_s-e-l-e_t
silk,left_s-e-l-k
silks,s-e-l-k-s
silver,left_s-e-l-v-r
should,sh-d
should be,sh-d-b
shouldn't,sh-d-nt
similar,s-m-l-r
simple,s-e-m-p-l
simply,s-e-m-p-e
since,s-e-n-left_s
singer,s-e-ng-r
singing,s-e-ng-ing
single,s-e-ng-l
singleness,s-e-ng-l-n-e-left_s
sir,left_s-e-r
sister,left_s-s-t-r
sit,s-e-t
sits,s-e-t-left_s
sitting,s-e-t-ing
size,s-I-s
sized,s-I-s-d
sizes,s-I-s-left_s
sketching,s-k-e-ch-ing
skin,s-k-e-n
slabs,left_s-l-a-b-left_s
slam,left_s-l-a-m
slavery,left_s-l-a-v-r-e
sleep,left_s-l-e-p
slept,left_s-l-e-p-t
slice,left_s-l-I-left_s
slide,left_s-l-I-d
slight,left_s-l-I-t
slightly,left_s-l-I-t-e
slow,s-l-o
slower,s-l-o-r
slowly,s-l-o-e
sluggish,left_s-l-oo-g-sh
small,s-m-o-l
smaller,s-m-o-l-r
smart,s-m-a-r-t
smartly,s-m-a-r-t-e
smile,s-m-I-l
Smith,s-m-e-over_th
Smith's,s-m-e-over_th-left_s
smoker,s-m-o-k-r
smoking,s-m-o-k-ing
smooth,s-m-oo-over_th
smoother,s-m-oo-over_th-r
smooths,s-m-oo-over_th-left_s
smoothly,s-m-oo-over_th-e
snapped,s-n-a-p-t
snatch,s-n-a-ch
sneak,s-n-e-k
sneer,s-n-e-r
snow,s-n-o
snowed,s-n-o-d
snowing,s-n-o-ing
snows,s-n-o-s
so,s-o
soak,s-o-k
